mtkid,Harm,Fairness,Loyalty,Authority,Purity,ICS_score,Political Involvement
A3L0DCUXI7X3A9,18,17,12,20,19,6,3
A3I40B0FATY8VH,21,24,24,15,3,8,7
A2MCRVU8I9VNHG,17,22,11,16,22,8,4
A1PJUYJ7W2LKKQ,24,24,10,17,9,-4,5
A1KZ21TSAYUHO4,25,29,16,19,29,4,2
A2UO3QJZNC2VOE,17,9,15,17,9,8,3
A1B2V27QSGPT6W,13,24,0,1,7,-10,4
A22KRF782ELLB0,27,29,6,3,0,-10,2
A19ZWBQT8A3LIR,12,26,9,3,0,-10,5
A2USG66RL7MM4E,24,25,13,12,2,-8,4
AASQHRMEAPCHZ,28,26,19,21,16,-6,1
A1879O6JNJ6ZIY,21,18,15,22,23,4,1
A34TVS5NMPO3O2,21,19,23,22,19,6,2
A2FARB7LA24AU8,25,25,14,19,2,-10,5
A5P78B8P70TOJ,25,25,18,23,28,-4,3
A1VAL7L9L79IN0,29,28,18,8,5,-10,6
A3L2VS3998R77L,28,23,16,18,15,-8,6
A37W0GRXSM04LX,26,22,14,16,13,-10,6
AT60ESWGVSAG9,21,21,18,20,21,-4,3
A1MIBEGF81ZLUS,19,28,10,9,17,-10,5
A2RCYLKY072XXO,10,25,3,2,0,-8,2
A3UE7W812DYAK0,27,22,9,13,9,-6,3
A1P8K83P1987GB,29,26,7,10,2,-10,2
A2WZGCFPJ8EEQW,25,28,20,21,19,-4,1
A3VUGKV2AX1Z2,26,23,7,10,0,-8,4
A2AI4HOWRCG7KZ,23,24,13,17,13,-8,6
A1EOPEG6RHXO1V,28,22,14,15,10,-8,2
A3PV30J81HD2RU,29,29,10,20,18,-10,5
A1BAEFJ2OG7NJ0,23,25,14,17,8,-10,7
A2S6QOCFC3EAYH,28,25,8,17,23,-4,2
A37LQHDHZLKVCH,24,25,15,19,20,-10,5
A26N7JWACRX7BW,29,28,2,0,3,-10,5
A15K0L6NGQXOM0,27,28,17,21,22,-6,5
A3A07QA5U733HQ,14,20,12,19,11,-10,2
A3L4JI1S352HB8,15,19,17,23,9,8,3
A2I8YALVTOJN49,19,21,3,11,0,-10,2
AJJN3YJZ4H61K,28,24,20,22,19,-6,1
A375OH1S7FO7L8,24,19,18,25,23,8,6
A7P3R1AIA4TVV,20,26,9,13,8,-10,5
A1PUHCEBSOWETV,17,21,13,14,9,4,2
AX1THMSZH9Y80,29,27,26,23,29,10,5
A1POAW2RQBTBXB,22,17,13,10,18,0,2
A2TUAO3C3IZ1NE,18,16,9,16,16,-6,1
A3HTLXAPOBCVVO,29,25,18,10,6,-8,5
A377LTGWJKY2IW,19,17,17,21,14,0,3
A2QKNW8U6MP1YH,21,15,11,23,20,8,5
A3UMJK169791WJ,20,15,7,8,8,-10,2
A1XIJE772WYRNJ,24,23,7,10,3,-10,5
A2T1LNI80EPOQR,25,30,10,5,25,2,1
A12NO2MNOIREXA,29,29,24,26,22,-8,6
A2W0PJEZDT6QPX,25,22,16,23,19,4,6
A1G5NDG1VWVMJS,23,23,9,14,12,-6,3
A2YCMT5BPA0AG9,30,24,10,5,1,-8,7
A2YE2I9DYV9OKW,15,24,15,17,14,2,2
A1JH50STB9BOB6,28,29,7,7,0,-10,6
A2NBBQ3DKW5MV3,17,21,18,18,16,0,1
ah510x1rzhj35,23,26,25,26,26,-4,6
AH510X1RZHJ35,22,20,20,19,19,4,1
A3R98EUOF1B2M1,25,22,17,20,29,2,5
A3J6V7EWSZK5TJ,24,22,5,8,2,-8,6
A1OZN075MPLC9V,20,17,17,21,20,0,5
A3PL4IJFVVRCPD,18,16,12,17,20,4,6
A2GTYOM6QUGKOO,27,24,9,15,24,-10,5
A3MIF7YOVHUQIC,24,23,14,23,19,-6,1
A1NXDNRUNL87XN,21,23,5,14,3,-10,5
A2OX7JLY6741WG,14,13,21,18,13,2,2
AH31QLJ57XC8W,21,24,17,14,10,-8,4
A1QYTV4R5UWV4G,28,28,8,10,10,-10,3
A49A0FF6ZXYDU,30,30,7,7,4,-10,4
AXTVX0Y7CYNQ3,23,13,24,19,19,8,1
AYNUK54JG6E2H,26,29,19,19,23,0,1
A1QEQOI98976S0,28,25,15,18,26,-2,1
A2ZPSPA0R8KSL8,28,30,2,4,5,-8,5
A49WTQG4MBT9Z,28,24,12,21,19,2,6
A362CV8OOYJA6W,21,19,19,20,13,-2,2
A3O0ZQMDKOKAMR,25,24,20,19,20,-6,4
A1VBZWAHLWQMXM,17,21,7,13,13,-6,5
A35DZ5AAKNOKQ8,28,27,18,23,25,-4,2
A88DXNDGDUWEN,27,25,13,19,24,-6,6
A6MWJK1YEY5L2,28,28,5,9,15,-10,2
A37V2BNHM204M7,29,30,8,6,3,-8,4
A2OJ5XOEKTKRR9,19,21,19,21,16,-2,2
A27Y4NEIQQH00M,26,26,14,18,7,-8,6
A22ALWFDK913C4,28,20,7,4,5,-10,5
A3PSY76FRTWBBI,20,26,11,12,3,-10,2
A1OE4SD0GXFOUP,2,7,17,15,12,6,2
AW1QY7Q83DYCJ,23,16,19,18,16,8,4
A1Y7IIQ9A8B508,23,25,25,24,17,-4,4
A3TOI40R1LPLNE,23,26,10,12,7,-10,1
A1z2zgpjrgg0g3,25,29,0,6,0,-10,1
A13LQZLDE9BUEH,21,18,23,19,19,6,2
A3IDPT97BOSXGO,25,29,10,9,3,-10,2
A377OG15Q3U35C,25,19,6,11,5,-6,5
APXNY64HXO08K,26,29,7,14,10,-8,2
A32OQIKGNOPDKC,22,28,5,6,7,-8,2
A11A83GK7BV037,22,20,10,12,5,2,7
A2STXZFG083AAB,28,28,9,12,0,-10,6
A25AQVQ1NAY36D,30,28,26,30,30,6,2
AWAW665TQQP2F,23,27,13,16,23,-2,2
A386IMIIIGW5OU,23,17,20,18,13,-6,1
AGBW9W637YQ6C,24,19,16,17,16,0,1
A14ADQ7RUN6TDY,21,25,2,13,1,-10,2
A2XMFTY9WB05U6,21,20,11,10,4,-8,1
AWE9A4ZOP9LNU,25,20,22,28,28,2,1
AHGDYNKOKJWFJ,13,18,19,22,15,4,2
A3IDBFPW2T9P5D,21,23,7,10,11,-10,4
A24DDWABLZUX1H,30,29,21,24,17,-10,2
A2R9OK4M877ZCC,30,28,27,30,26,-6,7
A14SXXOGFMEFM6,23,24,14,9,5,-10,4
A26A4HEBGP2MOX,30,29,11,9,17,-10,6
A28HB6T2S3GKVD,20,21,13,17,6,-10,1
A1HYMGPYXU97ZN,22,22,20,22,18,-2,2
A1KET5Z038NMWD,22,22,7,6,0,-4,4
A27353U3GOR77W,28,17,28,24,24,4,3
A1PBFDQR599N3K,28,29,19,21,18,-4,2
A3GUSBF7LGFWFT,26,24,16,14,18,-6,7
A2QJ22AYO30HXR,25,21,9,19,24,-8,2
A3P7XSX4AH6VRP,27,24,11,24,27,-4,2
A110ICG2VQUGXS,19,20,11,16,16,0,1
A38G96U9JZU3CW,14,18,16,19,19,2,2
A1X2NKYJNHB1A5,19,24,17,21,25,6,2
A2PRLCEP7GEQXI,21,22,20,28,19,6,3
AYB7U8LZ87F0K,27,27,19,22,8,-2,5
A3F51C49T9A34D,27,25,19,23,16,-4,1
A0467121226LDESR9HWNF,26,24,13,15,12,-8,4
A5W6U5FSDF4QX,26,24,10,17,4,-10,6
A3KC385CZNYEG5,28,29,4,2,1,-8,5
AJFVK3O1D7SPE,3,13,6,9,0,6,1
AGWEXUS5XLGMX,21,22,15,12,11,-6,6
AXJYGUTPJ6YC4,21,24,18,19,10,-2,1
A39N38SJ4SPW94,26,21,13,18,25,-4,6
A1X9D35OHEP9FG,26,25,12,19,14,2,3
A13OAZH7U7HFF4,24,22,22,23,22,-10,5
A11EL5LWS2L1HX,29,30,11,9,5,-4,4
APY2D74NQIQ7W,20,28,11,14,9,-8,6
A3IC7ZQ257WUNV,19,17,20,21,20,-2,2
A1CUK9RG3RW1DY,26,26,17,10,8,-10,7
A3FEPWQ93EKNL0,27,20,11,19,11,-6,1
A2BCXZKY9Y7BF6,23,11,15,21,17,2,2
AX29XXI8QOSC6,25,22,4,6,9,-10,1
A1NDM9R54FJMPW,19,15,16,17,17,6,3
A1S9N071I5RPE9,26,27,9,9,11,-8,5
A20OJFEDEPK5SU,30,23,17,22,28,0,7
A2SKQU23TNJKTB,29,24,11,18,15,-10,3
A3QEBRCOTOBU6V,21,25,14,14,4,-10,5
AMHSZPFIQZKCP,9,13,7,15,6,2,1
A3T021IZ1409ZH,20,29,9,18,12,-6,2
A2JPUXT8WS5YVX,25,25,16,20,10,-6,3
A1XV3WQ8OY7VVW,23,24,13,15,15,-2,6
A1OBB3PWYWK9KK,25,28,8,4,3,-10,3
A1DF8MGECR4ZK8,23,19,21,26,24,4,2
AFWJT2RB6Y4SZ,23,22,7,19,4,-8,1
AWJ4EHRKDZ53X,15,22,20,15,14,2,5
A31D4OCLMV4K5K,18,14,10,17,12,0,5
A1I8KRIXSGZXX2,18,23,11,11,0,-4,1
A2YKYAZYVWOXBO,21,26,20,18,28,4,5
ADNAVIZ9SABYS,20,19,9,14,17,-6,5
A12JZYXJMB6BG4,4,19,8,17,6,4,1
A16LTU114BWG76,17,19,13,14,14,-6,5
A1RWXE4FE0N6SS,23,11,24,23,16,10,2
A2Z0K8BA0U0VI3,15,16,16,20,18,6,3
A1NM3VA211XXEN,20,22,11,13,11,-4,4
ADR5NXD0FGONS,24,21,12,12,8,-10,5
A36PJP7KXXI184,24,27,12,21,18,-8,6
A34UFMGVNCFKVV,28,23,10,21,28,4,7
A3M706WDRF9W4E,10,16,12,11,9,-6,4
A2N9Q1IHLP4LGI,25,22,12,12,6,-8,4
A3DBG3IETULYCN,19,23,12,11,0,-6,3
A29GNU19VJN3Q6,30,24,14,21,13,-4,2
A1WJ1S1LXP47NH,24,19,7,9,8,-10,1
A2RI0A23GBPJSD,26,22,10,15,20,-6,4
A3I5AH4959TUYF,23,28,20,26,25,-6,5
A2S3SV1LQTKJ8K,28,30,25,26,22,-10,1
A3CHEPE7BQHSY7,25,23,20,23,17,-6,1
AL8XTNQ7MQH5F,22,20,8,12,4,0,2
A19H44LQJ0TEXF,17,18,18,21,14,6,4
A2OXSNVB5JI2BF,20,19,10,7,0,-4,1
A53LV70R73Q73,20,18,4,11,15,-8,2
AHN0AVRM65XB0,24,22,15,15,14,-6,5
A5X1KZ9CCHREK,22,19,6,21,13,-4,2
AEDV0CBBPU0RE,20,20,17,14,13,-6,1
AZVI1B5Z5L56N,24,16,20,15,20,-2,1
A1CPVTZAK27YSF,23,17,18,24,27,2,6
A1HJAT4A0FVIOZ,28,30,5,12,9,-10,4
A14AKM0M9VIDCG,17,19,19,20,18,0,2
A3QUWIT972BYUH,29,28,19,22,26,-6,1
A3I668PEONUFH0,25,28,11,8,1,-8,2
A3JG44GC9BIM58,19,21,17,24,26,2,1
A1PZIN8H1VI6SY,20,19,24,19,19,-10,5
A1B14CS9DW7008,28,29,13,20,11,-8,1
A2GFLJDDJ33MI4,21,21,10,12,6,-6,1
ASWRCA8J5G771,29,24,10,3,2,-10,3
A3IEFYBAJDK48K,18,28,22,17,26,4,7
AJMWITY1XT7H7,30,21,6,12,3,-10,3
A2HC9549CZAKNN,25,26,4,5,7,-6,1
A8RDXT4ZILHQT,20,12,8,4,0,-4,2
ATADQXPHL10Y8,23,16,19,20,22,4,2
A28JBDTFGFJ5NR,21,24,21,23,16,-6,1
A4T4577P6JL6R,26,25,19,25,22,-6,1
A272X64FOZFYLB,17,24,6,9,2,-10,1
A2F0A4FIVT9M3O,29,27,16,14,24,-4,1
A2BRZKFG6WAVER,18,13,9,18,18,0,1
A203C9REA20IT3,23,22,5,10,0,-10,1
A38DXFI1TZA295,18,23,15,22,5,8,1
A102VHF4S7WXQF,18,17,4,13,6,-8,1
ATOV0H5KQHI29,24,21,23,27,30,2,5
A1VFRCYMWGWWCZ,25,23,12,16,12,-10,1
AT7QJKGCPSO6J,26,22,13,17,8,-4,1
A3EHI7J2E5DSJK,14,17,13,14,14,0,2
A1QJ2VPPZG16EG,29,29,26,27,29,-6,1
A1DNJ17PE2RYJZ,14,27,10,13,5,-8,6
A2VX8B1CJXRN2,25,21,23,26,23,-4,1
A2FIMENJ9UMN7M,18,18,16,19,11,-8,1
A12WRJ2ZMDW3SU,27,25,10,17,22,-8,1
A2H5UA2MUBT4QX,30,30,25,25,20,-8,1
A3862RIFFUV141,26,26,10,12,1,-8,6
A32U64W0S9PUA3,28,29,20,29,22,-10,2
AQBMXL3D39ZC0,22,17,23,22,23,4,4
A3VY42IIJXD3IC,27,23,25,25,21,-2,5
A2YFTTVAH9AFXU,23,21,20,19,12,-8,1
AE87K978IXPYP,27,26,10,14,5,-10,1
A2E3UTEZNB9BN9,21,20,12,12,18,-2,1
A27GK6AHDNFW5Y,25,18,19,19,13,2,6
AA6K05EFNJ3T0,20,30,9,21,10,-6,6
AO33H4GL9KZX9,23,23,20,22,15,4,1
AUHRS2GFPRADF,18,17,17,18,18,-10,4
A3B919K25SR35,23,25,23,23,28,-6,2
APDDA1Y59RHV9,30,25,29,30,29,6,3
AKX5RHHO8BIUX,29,24,24,23,16,4,1
A1PIGZNLSQMGNW,22,18,14,17,21,-10,1
A3HSONMX6LNZR4,25,24,8,11,3,-10,6
A6N190372TE5T,30,30,4,0,2,-8,5
ACRTRQ23XH20E,20,14,13,21,18,-2,0
A4CPMNA135GK4,11,21,8,13,10,-2,7
AEX8AD7WN63KO,21,30,9,3,1,-10,4
ACGZDI611LU0I,24,25,18,19,21,-4,5
A5N551A5UQ4G2,16,12,17,17,14,0,4
A3J2JDTVK5TN5S,26,29,8,8,8,-10,5
A23IRWAODQDAA7,21,25,15,18,9,-8,1
A1S315FYTGY9GL,25,28,16,18,5,-8,2
A3BL2ZEODD79AZ,17,16,16,23,11,4,1
A28F1ZWZ9H0RHA,28,30,3,8,0,-8,5
A2NYDCQ3Y6QS4Q,23,21,15,19,19,-8,4
A3GAQNTZ1V1VO,17,23,28,26,25,2,4
AUFUUD4WG9CVO,30,28,12,2,0,-10,2
A17485GZMUEVZ9,29,26,14,12,5,-10,1
A1KCC93NOV6TH2,19,17,22,23,18,6,1
A3RS7UCO7CQ74R,8,3,3,2,12,4,1
A3774HPOUKYTX7,11,21,15,10,8,-8,6
A1AZLJ3R5FQ9B7,26,22,21,23,27,-4,2
A3RFELKHWTBCB4,22,25,13,10,11,-10,5
A1YQRXE5CBVBHV,20,21,23,22,22,0,6
AQH9FEEROUJUO,18,18,22,19,18,-6,6
A1G7T6PC3KNH4M,25,25,8,15,6,-8,7
A8YVGN8FQ3VH4,12,18,19,18,7,0,1
A1M8GE34UYSUCB,21,24,3,10,2,-4,1
A1CW0W7Q2NLDDJ,23,20,17,17,11,-8,1
AHEEMGVMGEMEQ,19,21,18,19,20,0,1
A3IU2E7QCWYEZI,26,21,27,27,25,8,2
A2HSCKH5NKN5LP,22,21,13,7,0,2,2
A222R4PNCF08OF,30,23,18,20,20,-4,1
A3V0DBGRRC1B67,20,24,15,14,10,-8,7
A2WYCY1FMQOD5F,18,14,13,15,9,-4,2
A1YKFB1EKM08EV,22,21,19,20,17,2,1
A2S96ZZ70YFPSK,29,28,11,7,9,-8,1
A1NGG9MJ39HX5L,24,27,25,23,27,4,7
A2ETY1O927Z1IF,21,23,15,18,12,-8,1
ACSZKZPBGYYKO,23,25,11,14,8,-8,3
A4YG74WC1EK5V,22,24,16,20,6,-4,2
A1FD2PO9OQ2LY8,26,27,14,14,9,-6,4
A1BRPPNBN3LKU5,23,24,8,16,20,-6,4
A1U3TT3VMH9FU9,19,18,26,19,24,2,6
A3CA7SCTM4H9IO,22,20,19,22,23,2,5
AKN67C89B5QW5,24,25,21,21,23,-6,6
ACN0C9HPYDTED,21,24,22,18,7,6,6
AXY0D2AMLKE2A,21,25,14,18,13,-8,1
A2DKE3NCEA5W79,23,24,13,18,22,-4,1
A38N2MBXP7IOPS,13,24,4,15,0,-6,6
A3H5HW66S1BKID,23,24,17,17,23,-10,2
A3FKSU0K36G5YM,27,22,12,15,17,-10,2
A3JPYCC2U4D9CZ,27,26,18,24,18,-10,1
A5OBJUPZLVOKG,19,25,8,14,5,-8,2
A318574M8Q965P,27,22,19,21,18,-6,2
ADA69G66J3524,24,26,10,21,24,4,3
AFKB7F09OVKV7,17,15,14,14,15,-8,2
A1T9XW8SNUDDY7,24,23,15,18,17,-6,2
A1RAMKQ7DTZSY9,18,18,18,18,18,10,6
A1OK6MLE9277O6,29,28,24,28,30,-4,2
A1SOQ9Q35SASE4,21,25,11,9,1,-8,2
A17K1CHOI773VZ,21,18,28,24,25,10,5
A3HZIPKSCYU7ZI,12,25,5,16,16,-4,3
A20MO1430Z8C18,14,16,16,16,17,2,5
AOTIV8H84F69E,30,30,2,2,0,-6,4
A1PNQWE4UAI1P2,23,26,7,17,18,-4,1
A1IIDR9HLUB1MR,25,20,18,18,19,-6,4
A5DC16SOZSECI,28,24,13,20,21,-8,4
A27O2IILV3S5YS,23,22,15,13,10,-10,7
A2BA753YMXLDAP,27,30,11,18,13,-10,7
A25CFVQND4A0EV,15,23,3,5,1,4,1
A1CSHXVJJ8BPHH,21,12,17,23,21,4,5
A3CXK1KSRGU27V,27,30,8,2,0,-10,1
8298177,29,27,13,13,19,-8,1
A17SHUZEBPYOO2,8,13,21,24,2,6,2
A2WKEUKBXD5EMV,21,19,15,18,11,-8,2
A1YZJTC04W0A01,21,22,15,19,6,-8,3
A1XBAS3AXLFB5F,18,15,15,18,20,-2,6
A2KPT0PEUEXCC4,28,22,21,20,14,2,2
AF6SPK6UEL3,18,21,4,3,3,-6,6
A2VLTSW6CXIUMR,22,23,23,26,22,8,6
A3APKUC67F9IMW,19,19,13,12,9,-6,2
A22QD6M0A2C77C,22,18,14,16,14,-4,2
AEF74ZYJTTEIA,17,18,15,9,10,-10,3
A610SH5RY1NG1,29,28,9,6,0,-6,1
A3VKJDDU7MMUVD,21,27,16,28,12,-2,3
AMTTB8JUWRRM7,27,30,15,17,18,-6,1
ABMX8XUNPR3Lp,9,25,0,9,0,-6,1
A2M3KQ9CKP7YW,20,24,17,19,9,4,2
A1JO6AY55FG7QU,16,15,14,16,11,-2,1
A36KQFLIXQTAQ,29,27,15,14,9,-8,1
A34BX72ZUITSW3,17,24,6,8,7,-10,6
A25PFSORDO3SWQ,23,24,15,14,8,-4,1
A1I5YNJ60UATA4,20,18,20,20,20,4,4
A1WL3NZ50YEOWP,8,20,0,1,0,-10,1
AI57RR8OF4MR7,23,26,20,23,12,-4,1
A3NYUZFBZTCUFK,19,22,15,18,13,-4,1
AD1PP40BCLSD2,20,20,22,23,18,-6,7
A1CE2XPYCDRHVZ,27,27,19,16,15,-6,5
ACQA5QBAEY0YI,20,16,20,21,19,0,4
A319HGTKM0UY0V,13,20,6,8,3,-8,1
AZTHBV93S8U3T,30,30,1,6,0,-8,3
A18QU0YQB6Q8DF,25,17,18,24,29,10,5
test234,21,26,11,17,12,-6,6
A2VBSFSJXLZZ7A,24,26,16,21,14,2,1
A1KFUXSVGSHL5Z,19,20,18,18,17,4,3
A2PMT4061B1NDP,26,20,10,13,17,-8,1
A2ORPKVJKI0EIO,2,23,5,5,0,-10,1
A35NEL9WYU3VG8,21,23,15,13,4,-10,6
A1NLW5ZS2WQR35,28,30,23,30,30,-2,1
A1P6OXEJ86HQRM,26,25,8,3,3,-10,2
A2NGMLBFZ3YQP5,27,30,14,7,7,-10,1
A234SQAJKIG8VD,17,25,20,16,8,-6,7
