mtkid,Harm,Fairness,Loyalty,Authority,Purity,ICS_score,Political Involvement,Political Leaning
A3L0DCUXI7X3A9,18,17,12,20,19,6,3,conservative
A3I40B0FATY8VH,21,24,24,15,3,8,7,conservative
A2MCRVU8I9VNHG,17,22,11,16,22,8,4,conservative
A1PJUYJ7W2LKKQ,24,24,10,17,9,-4,5,slightly
A1KZ21TSAYUHO4,25,29,16,19,29,4,2,slightly
A2UO3QJZNC2VOE,17,9,15,17,9,8,3,conservative
A1B2V27QSGPT6W,13,24,0,1,7,-10,4,liberal
A22KRF782ELLB0,27,29,6,3,0,-10,2,liberal
A19ZWBQT8A3LIR,12,26,9,3,0,-10,5,liberal
A2USG66RL7MM4E,24,25,13,12,2,-8,4,liberal
AASQHRMEAPCHZ,28,26,19,21,16,-6,1,liberal
A1879O6JNJ6ZIY,21,18,15,22,23,4,1,slightly
A34TVS5NMPO3O2,21,19,23,22,19,6,2,conservative
A2FARB7LA24AU8,25,25,14,19,2,-10,5,liberal
A5P78B8P70TOJ,25,25,18,23,28,-4,3,slightly
A3L2VS3998R77L,28,23,16,18,15,-8,6,liberal
A37W0GRXSM04LX,26,22,14,16,13,-10,6,liberal
AT60ESWGVSAG9,21,21,18,20,21,-4,3,slightly
A1MIBEGF81ZLUS,19,28,10,9,17,-10,5,liberal
A2RCYLKY072XXO,10,25,3,2,0,-8,2,liberal
A3UE7W812DYAK0,27,22,9,13,9,-6,3,liberal
A1P8K83P1987GB,29,26,7,10,2,-10,2,liberal
A2WZGCFPJ8EEQW,25,28,20,21,19,-4,1,slightly
A2AI4HOWRCG7KZ,23,24,13,17,13,-8,6,liberal
A1EOPEG6RHXO1V,28,22,14,15,10,-8,2,liberal
A1BAEFJ2OG7NJ0,23,25,14,17,8,-10,7,liberal
A2S6QOCFC3EAYH,28,25,8,17,23,-4,2,slightly
A37LQHDHZLKVCH,24,25,15,19,20,-10,5,liberal
A26N7JWACRX7BW,29,28,2,0,3,-10,5,liberal
A15K0L6NGQXOM0,27,28,17,21,22,-6,5,liberal
A3A07QA5U733HQ,14,20,12,19,11,-10,2,liberal
A3L4JI1S352HB8,15,19,17,23,9,8,3,conservative
A2I8YALVTOJN49,19,21,3,11,0,-10,2,liberal
AJJN3YJZ4H61K,28,24,20,22,19,-6,1,liberal
A375OH1S7FO7L8,24,19,18,25,23,8,6,conservative
A7P3R1AIA4TVV,20,26,9,13,8,-10,5,liberal
A1PUHCEBSOWETV,17,21,13,14,9,4,2,slightly
A1POAW2RQBTBXB,22,17,13,10,18,0,2,moderate
A2TUAO3C3IZ1NE,18,16,9,16,16,-6,1,liberal
A3HTLXAPOBCVVO,29,25,18,10,6,-8,5,liberal
A377LTGWJKY2IW,19,17,17,21,14,0,3,moderate
A2QKNW8U6MP1YH,21,15,11,23,20,8,5,conservative
A3UMJK169791WJ,20,15,7,8,8,-10,2,liberal
A1XIJE772WYRNJ,24,23,7,10,3,-10,5,liberal
A2T1LNI80EPOQR,25,30,10,5,25,2,1,slightly
A12NO2MNOIREXA,29,29,24,26,22,-8,6,liberal
A1G5NDG1VWVMJS,23,23,9,14,12,-6,3,liberal
A2YCMT5BPA0AG9,30,24,10,5,1,-8,7,liberal
A2YE2I9DYV9OKW,15,24,15,17,14,2,2,slightly
A1JH50STB9BOB6,28,29,7,7,0,-10,6,liberal
A2NBBQ3DKW5MV3,17,21,18,18,16,0,1,moderate
A3R98EUOF1B2M1,25,22,17,20,29,2,5,slightly
A3J6V7EWSZK5TJ,24,22,5,8,2,-8,6,liberal
A3PL4IJFVVRCPD,18,16,12,17,20,4,6,slightly
A2GTYOM6QUGKOO,27,24,9,15,24,-10,5,liberal
A3MIF7YOVHUQIC,24,23,14,23,19,-6,1,liberal
A1NXDNRUNL87XN,21,23,5,14,3,-10,5,liberal
A2OX7JLY6741WG,14,13,21,18,13,2,2,slightly
AH31QLJ57XC8W,21,24,17,14,10,-8,4,liberal
A1QYTV4R5UWV4G,28,28,8,10,10,-10,3,liberal
A49A0FF6ZXYDU,30,30,7,7,4,-10,4,liberal
AXTVX0Y7CYNQ3,23,13,24,19,19,8,1,conservative
AYNUK54JG6E2H,26,29,19,19,23,0,1,moderate
A1QEQOI98976S0,28,25,15,18,26,-2,1,slightly
A2ZPSPA0R8KSL8,28,30,2,4,5,-8,5,liberal
A49WTQG4MBT9Z,28,24,12,21,19,2,6,slightly
A362CV8OOYJA6W,21,19,19,20,13,-2,2,slightly
A3O0ZQMDKOKAMR,25,24,20,19,20,-6,4,liberal
A1VBZWAHLWQMXM,17,21,7,13,13,-6,5,liberal
A35DZ5AAKNOKQ8,28,27,18,23,25,-4,2,slightly
A88DXNDGDUWEN,27,25,13,19,24,-6,6,liberal
A6MWJK1YEY5L2,28,28,5,9,15,-10,2,liberal
A37V2BNHM204M7,29,30,8,6,3,-8,4,liberal
A2OJ5XOEKTKRR9,19,21,19,21,16,-2,2,slightly
A27Y4NEIQQH00M,26,26,14,18,7,-8,6,liberal
A22ALWFDK913C4,28,20,7,4,5,-10,5,liberal
A3PSY76FRTWBBI,20,26,11,12,3,-10,2,liberal
A1OE4SD0GXFOUP,2,7,17,15,12,6,2,conservative
AW1QY7Q83DYCJ,23,16,19,18,16,8,4,conservative
A1Y7IIQ9A8B508,23,25,25,24,17,-4,4,slightly
A3TOI40R1LPLNE,23,26,10,12,7,-10,1,liberal
A1z2zgpjrgg0g3,25,29,0,6,0,-10,1,liberal
A13LQZLDE9BUEH,21,18,23,19,19,6,2,conservative
A3IDPT97BOSXGO,25,29,10,9,3,-10,2,liberal
A377OG15Q3U35C,25,19,6,11,5,-6,5,liberal
APXNY64HXO08K,26,29,7,14,10,-8,2,liberal
A32OQIKGNOPDKC,22,28,5,6,7,-8,2,liberal
A11A83GK7BV037,22,20,10,12,5,2,7,slightly
A2STXZFG083AAB,28,28,9,12,0,-10,6,liberal
A25AQVQ1NAY36D,30,28,26,30,30,6,2,conservative
AWAW665TQQP2F,23,27,13,16,23,-2,2,slightly
A1MZAW73X090DS,29,27,1,3,0,-8,6,liberal
AGBW9W637YQ6C,24,19,16,17,16,0,1,moderate
A14ADQ7RUN6TDY,21,25,2,13,1,-10,2,liberal
A2XMFTY9WB05U6,21,20,11,10,4,-8,1,liberal
AWE9A4ZOP9LNU,25,20,22,28,28,2,1,slightly
AHGDYNKOKJWFJ,13,18,19,22,15,4,2,slightly
A3IDBFPW2T9P5D,21,23,7,10,11,-10,4,liberal
A24DDWABLZUX1H,30,29,21,24,17,-10,2,liberal
A2R9OK4M877ZCC,30,28,27,30,26,-6,7,liberal
A14SXXOGFMEFM6,23,24,14,9,5,-10,4,liberal
A26A4HEBGP2MOX,30,29,11,9,17,-10,6,liberal
A28HB6T2S3GKVD,20,21,13,17,6,-10,1,liberal
A1HYMGPYXU97ZN,22,22,20,22,18,-2,2,slightly
A1KET5Z038NMWD,22,22,7,6,0,-4,4,slightly
A1PBFDQR599N3K,28,29,19,21,18,-4,2,slightly
A3GUSBF7LGFWFT,26,24,16,14,18,-6,7,liberal
A2QJ22AYO30HXR,25,21,9,19,24,-8,2,liberal
A3P7XSX4AH6VRP,27,24,11,24,27,-4,2,slightly
A110ICG2VQUGXS,19,20,11,16,16,0,1,moderate
A38G96U9JZU3CW,14,18,16,19,19,2,2,slightly
AL2K0EBC524TR,25,19,17,19,8,-6,1,liberal
A2PRLCEP7GEQXI,21,22,20,28,19,6,3,conservative
AYB7U8LZ87F0K,27,27,19,22,8,-2,5,slightly
A3F51C49T9A34D,27,25,19,23,16,-4,1,slightly
A0467121226LDESR9HWNF,26,24,13,15,12,-8,4,liberal
A5W6U5FSDF4QX,26,24,10,17,4,-10,6,liberal
A3KC385CZNYEG5,28,29,4,2,1,-8,5,liberal
AJFVK3O1D7SPE,3,13,6,9,0,6,1,conservative
AGWEXUS5XLGMX,21,22,15,12,11,-6,6,liberal
AXJYGUTPJ6YC4,21,24,18,19,10,-2,1,slightly
A39N38SJ4SPW94,26,21,13,18,25,-4,6,slightly
A1X9D35OHEP9FG,26,25,12,19,14,2,3,slightly
A13OAZH7U7HFF4,24,22,22,23,22,-10,5,liberal
A11EL5LWS2L1HX,29,30,11,9,5,-4,4,slightly
APY2D74NQIQ7W,20,28,11,14,9,-8,6,liberal
A3IC7ZQ257WUNV,19,17,20,21,20,-2,2,slightly
A1CUK9RG3RW1DY,26,26,17,10,8,-10,7,liberal
A3FEPWQ93EKNL0,27,20,11,19,11,-6,1,liberal
A2BCXZKY9Y7BF6,23,11,15,21,17,2,2,slightly
AX29XXI8QOSC6,25,22,4,6,9,-10,1,liberal
A1NDM9R54FJMPW,19,15,16,17,17,6,3,conservative
A1S9N071I5RPE9,26,27,9,9,11,-8,5,liberal
A20OJFEDEPK5SU,30,23,17,22,28,0,7,moderate
A2SKQU23TNJKTB,29,24,11,18,15,-10,3,liberal
A3QEBRCOTOBU6V,21,25,14,14,4,-10,5,liberal
AMHSZPFIQZKCP,9,13,7,15,6,2,1,slightly
A3T021IZ1409ZH,20,29,9,18,12,-6,2,liberal
A2JPUXT8WS5YVX,25,25,16,20,10,-6,3,liberal
A1XV3WQ8OY7VVW,23,24,13,15,15,-2,6,slightly
A1OBB3PWYWK9KK,25,28,8,4,3,-10,3,liberal
A1DF8MGECR4ZK8,23,19,21,26,24,4,2,slightly
AFWJT2RB6Y4SZ,23,22,7,19,4,-8,1,liberal
AWJ4EHRKDZ53X,15,22,20,15,14,2,5,slightly
A31D4OCLMV4K5K,18,14,10,17,12,0,5,moderate
A1I8KRIXSGZXX2,18,23,11,11,0,-4,1,slightly
A2YKYAZYVWOXBO,21,26,20,18,28,4,5,slightly
ADNAVIZ9SABYS,20,19,9,14,17,-6,5,liberal
A12JZYXJMB6BG4,4,19,8,17,6,4,1,slightly
A16LTU114BWG76,17,19,13,14,14,-6,5,liberal
A1RWXE4FE0N6SS,23,11,24,23,16,10,2,conservative
A2Z0K8BA0U0VI3,15,16,16,20,18,6,3,conservative
A1NM3VA211XXEN,20,22,11,13,11,-4,4,slightly
ADR5NXD0FGONS,24,21,12,12,8,-10,5,liberal
A36PJP7KXXI184,24,27,12,21,18,-8,6,liberal
A34UFMGVNCFKVV,28,23,10,21,28,4,7,slightly
A3M706WDRF9W4E,10,16,12,11,9,-6,4,liberal
A2N9Q1IHLP4LGI,25,22,12,12,6,-8,4,liberal
A3DBG3IETULYCN,19,23,12,11,0,-6,3,liberal
A2O5D7QT0XKCEG,25,17,11,9,4,-2,3,slightly
A29GNU19VJN3Q6,30,24,14,21,13,-4,2,slightly
A1WJ1S1LXP47NH,24,19,7,9,8,-10,1,liberal
A2RI0A23GBPJSD,26,22,10,15,20,-6,4,liberal
A3I5AH4959TUYF,23,28,20,26,25,-6,5,liberal
A2S3SV1LQTKJ8K,28,30,25,26,22,-10,1,liberal
A3CHEPE7BQHSY7,25,23,20,23,17,-6,1,liberal
AL8XTNQ7MQH5F,22,20,8,12,4,0,2,moderate
A19H44LQJ0TEXF,17,18,18,21,14,6,4,conservative
A53LV70R73Q73,20,18,4,11,15,-8,2,liberal
AHN0AVRM65XB0,24,22,15,15,14,-6,5,liberal
A5X1KZ9CCHREK,22,19,6,21,13,-4,2,slightly
AEDV0CBBPU0RE,20,20,17,14,13,-6,1,liberal
AZVI1B5Z5L56N,24,16,20,15,20,-2,1,slightly
A1CPVTZAK27YSF,23,17,18,24,27,2,6,slightly
A1HJAT4A0FVIOZ,28,30,5,12,9,-10,4,liberal
A14AKM0M9VIDCG,17,19,19,20,18,0,2,moderate
A3QUWIT972BYUH,29,28,19,22,26,-6,1,liberal
A3I668PEONUFH0,25,28,11,8,1,-8,2,liberal
A3JG44GC9BIM58,19,21,17,24,26,2,1,slightly
A1PZIN8H1VI6SY,20,19,24,19,19,-10,5,liberal
A1B14CS9DW7008,28,29,13,20,11,-8,1,liberal
A2GFLJDDJ33MI4,21,21,10,12,6,-6,1,liberal
ASWRCA8J5G771,29,24,10,3,2,-10,3,liberal
A3IEFYBAJDK48K,18,28,22,17,26,4,7,slightly
AJMWITY1XT7H7,30,21,6,12,3,-10,3,liberal
A2HC9549CZAKNN,25,26,4,5,7,-6,1,liberal
A8RDXT4ZILHQT,20,12,8,4,0,-4,2,slightly
ATADQXPHL10Y8,23,16,19,20,22,4,2,slightly
A28JBDTFGFJ5NR,21,24,21,23,16,-6,1,liberal
A4T4577P6JL6R,26,25,19,25,22,-6,1,liberal
A272X64FOZFYLB,17,24,6,9,2,-10,1,liberal
A2F0A4FIVT9M3O,29,27,16,14,24,-4,1,slightly
A2BRZKFG6WAVER,18,13,9,18,18,0,1,moderate
A203C9REA20IT3,23,22,5,10,0,-10,1,liberal
A38DXFI1TZA295,18,23,15,22,5,8,1,conservative
A102VHF4S7WXQF,18,17,4,13,6,-8,1,liberal
ATOV0H5KQHI29,24,21,23,27,30,2,5,slightly
A1VFRCYMWGWWCZ,25,23,12,16,12,-10,1,liberal
AT7QJKGCPSO6J,26,22,13,17,8,-4,1,slightly
A3EHI7J2E5DSJK,14,17,13,14,14,0,2,moderate
A1QJ2VPPZG16EG,29,29,26,27,29,-6,1,liberal
A1DNJ17PE2RYJZ,14,27,10,13,5,-8,6,liberal
A2VX8B1CJXRN2,25,21,23,26,23,-4,1,slightly
A2FIMENJ9UMN7M,18,18,16,19,11,-8,1,liberal
A12WRJ2ZMDW3SU,27,25,10,17,22,-8,1,liberal
A2H5UA2MUBT4QX,30,30,25,25,20,-8,1,liberal
A3862RIFFUV141,26,26,10,12,1,-8,6,liberal
A32U64W0S9PUA3,28,29,20,29,22,-10,2,liberal
AQBMXL3D39ZC0,22,17,23,22,23,4,4,slightly
A3VY42IIJXD3IC,27,23,25,25,21,-2,5,slightly
A2YFTTVAH9AFXU,23,21,20,19,12,-8,1,liberal
AE87K978IXPYP,27,26,10,14,5,-10,1,liberal
A2E3UTEZNB9BN9,21,20,12,12,18,-2,1,slightly
A27GK6AHDNFW5Y,25,18,19,19,13,2,6,slightly
AA6K05EFNJ3T0,20,30,9,21,10,-6,6,liberal
AO33H4GL9KZX9,23,23,20,22,15,4,1,slightly
AUHRS2GFPRADF,18,17,17,18,18,-10,4,liberal
A3B919K25SR35,23,25,23,23,28,-6,2,liberal
AKX5RHHO8BIUX,29,24,24,23,16,4,1,slightly
A1PIGZNLSQMGNW,22,18,14,17,21,-10,1,liberal
A3HSONMX6LNZR4,25,24,8,11,3,-10,6,liberal
A6N190372TE5T,30,30,4,0,2,-8,5,liberal
ACRTRQ23XH20E,20,14,13,21,18,-2,0,slightly
A4CPMNA135GK4,11,21,8,13,10,-2,7,slightly
ACGZDI611LU0I,24,25,18,19,21,-4,5,slightly
A3J2JDTVK5TN5S,26,29,8,8,8,-10,5,liberal
A23IRWAODQDAA7,21,25,15,18,9,-8,1,liberal
A1S315FYTGY9GL,25,28,16,18,5,-8,2,liberal
A3BL2ZEODD79AZ,17,16,16,23,11,4,1,slightly
A28F1ZWZ9H0RHA,28,30,3,8,0,-8,5,liberal
A2NYDCQ3Y6QS4Q,23,21,15,19,19,-8,4,liberal
A3GAQNTZ1V1VO,17,23,28,26,25,2,4,slightly
AUFUUD4WG9CVO,30,28,12,2,0,-10,2,liberal
A17485GZMUEVZ9,29,26,14,12,5,-10,1,liberal
A1KCC93NOV6TH2,19,17,22,23,18,6,1,conservative
A3RS7UCO7CQ74R,8,3,3,2,12,4,1,slightly
A3774HPOUKYTX7,11,21,15,10,8,-8,6,liberal
A1AZLJ3R5FQ9B7,26,22,21,23,27,-4,2,slightly
A3RFELKHWTBCB4,22,25,13,10,11,-10,5,liberal
AQH9FEEROUJUO,18,18,22,19,18,-6,6,liberal
A1G7T6PC3KNH4M,25,25,8,15,6,-8,7,liberal
A8YVGN8FQ3VH4,12,18,19,18,7,0,1,moderate
A1M8GE34UYSUCB,21,24,3,10,2,-4,1,slightly
A1CW0W7Q2NLDDJ,23,20,17,17,11,-8,1,liberal
AHEEMGVMGEMEQ,19,21,18,19,20,0,1,moderate
A3IU2E7QCWYEZI,26,21,27,27,25,8,2,conservative
A2HSCKH5NKN5LP,22,21,13,7,0,2,2,slightly
A222R4PNCF08OF,30,23,18,20,20,-4,1,slightly
A3V0DBGRRC1B67,20,24,15,14,10,-8,7,liberal
A1XJKGLSPFWRBT,18,19,19,26,24,6,2,conservative
A2WYCY1FMQOD5F,18,14,13,15,9,-4,2,slightly
A1YKFB1EKM08EV,22,21,19,20,17,2,1,slightly
A2S96ZZ70YFPSK,29,28,11,7,9,-8,1,liberal
A2ETY1O927Z1IF,21,23,15,18,12,-8,1,liberal
ANWY0TG55MWW9,27,23,22,22,21,2,3,slightly
ACSZKZPBGYYKO,23,25,11,14,8,-8,3,liberal
A4YG74WC1EK5V,22,24,16,20,6,-4,2,slightly
A1FD2PO9OQ2LY8,26,27,14,14,9,-6,4,liberal
A1BRPPNBN3LKU5,23,24,8,16,20,-6,4,liberal
A1U3TT3VMH9FU9,19,18,26,19,24,2,6,slightly
A3CA7SCTM4H9IO,22,20,19,22,23,2,5,slightly
AKN67C89B5QW5,24,25,21,21,23,-6,6,liberal
ACN0C9HPYDTED,21,24,22,18,7,6,6,conservative
AXY0D2AMLKE2A,21,25,14,18,13,-8,1,liberal
A2DKE3NCEA5W79,23,24,13,18,22,-4,1,slightly
A38N2MBXP7IOPS,13,24,4,15,0,-6,6,liberal
A3H5HW66S1BKID,23,24,17,17,23,-10,2,liberal
A3JPYCC2U4D9CZ,27,26,18,24,18,-10,1,liberal
A5OBJUPZLVOKG,19,25,8,14,5,-8,2,liberal
A318574M8Q965P,27,22,19,21,18,-6,2,liberal
ADA69G66J3524,24,26,10,21,24,4,3,slightly
A1T9XW8SNUDDY7,24,23,15,18,17,-6,2,liberal
A1RAMKQ7DTZSY9,18,18,18,18,18,10,6,conservative
A1SOQ9Q35SASE4,21,25,11,9,1,-8,2,liberal
A17K1CHOI773VZ,21,18,28,24,25,10,5,conservative
A3HZIPKSCYU7ZI,12,25,5,16,16,-4,3,slightly
A20MO1430Z8C18,14,16,16,16,17,2,5,slightly
AOTIV8H84F69E,30,30,2,2,0,-6,4,liberal
A1PNQWE4UAI1P2,23,26,7,17,18,-4,1,slightly
A1IIDR9HLUB1MR,25,20,18,18,19,-6,4,liberal
A5DC16SOZSECI,28,24,13,20,21,-8,4,liberal
A27O2IILV3S5YS,23,22,15,13,10,-10,7,liberal
A2BA753YMXLDAP,27,30,11,18,13,-10,7,liberal
AJZT40UH0HWQ3,22,24,6,17,8,-6,2,liberal
A1CSHXVJJ8BPHH,21,12,17,23,21,4,5,slightly
A3CXK1KSRGU27V,27,30,8,2,0,-10,1,liberal
8298177,29,27,13,13,19,-8,1,liberal
A17SHUZEBPYOO2,8,13,21,24,2,6,2,conservative
A2WKEUKBXD5EMV,21,19,15,18,11,-8,2,liberal
A1YZJTC04W0A01,21,22,15,19,6,-8,3,liberal
A1XBAS3AXLFB5F,18,15,15,18,20,-2,6,slightly
A2KPT0PEUEXCC4,28,22,21,20,14,2,2,slightly
AF6SPK6UEL3,18,21,4,3,3,-6,6,liberal
A2VLTSW6CXIUMR,22,23,23,26,22,8,6,conservative
A3APKUC67F9IMW,19,19,13,12,9,-6,2,liberal
A22QD6M0A2C77C,22,18,14,16,14,-4,2,slightly
AEF74ZYJTTEIA,17,18,15,9,10,-10,3,liberal
A610SH5RY1NG1,29,28,9,6,0,-6,1,liberal
A3VKJDDU7MMUVD,21,27,16,28,12,-2,3,slightly
AMTTB8JUWRRM7,27,30,15,17,18,-6,1,liberal
ABMX8XUNPR3Lp,9,25,0,9,0,-6,1,liberal
A2M3KQ9CKP7YW,20,24,17,19,9,4,2,slightly
A1JO6AY55FG7QU,16,15,14,16,11,-2,1,slightly
A36KQFLIXQTAQ,29,27,15,14,9,-8,1,liberal
A34BX72ZUITSW3,17,24,6,8,7,-10,6,liberal
A25PFSORDO3SWQ,23,24,15,14,8,-4,1,slightly
A1I5YNJ60UATA4,20,18,20,20,20,4,4,slightly
A1WL3NZ50YEOWP,8,20,0,1,0,-10,1,liberal
AI57RR8OF4MR7,23,26,20,23,12,-4,1,slightly
A3NYUZFBZTCUFK,19,22,15,18,13,-4,1,slightly
A1CE2XPYCDRHVZ,27,27,19,16,15,-6,5,liberal
A319HGTKM0UY0V,13,20,6,8,3,-8,1,liberal
AZTHBV93S8U3T,30,30,1,6,0,-8,3,liberal
A18QU0YQB6Q8DF,25,17,18,24,29,10,5,conservative
test234,21,26,11,17,12,-6,6,liberal
A2VBSFSJXLZZ7A,24,26,16,21,14,2,1,slightly
A1KFUXSVGSHL5Z,19,20,18,18,17,4,3,slightly
A2PMT4061B1NDP,26,20,10,13,17,-8,1,liberal
A2ORPKVJKI0EIO,2,23,5,5,0,-10,1,liberal
A35NEL9WYU3VG8,21,23,15,13,4,-10,6,liberal
A1NLW5ZS2WQR35,28,30,23,30,30,-2,1,slightly
A1P6OXEJ86HQRM,26,25,8,3,3,-10,4,liberal
A2NGMLBFZ3YQP5,27,30,14,7,7,-10,1,liberal
A234SQAJKIG8VD,17,25,20,16,8,-6,7,liberal
A1SX8IVV82M0LW,18,20,11,16,9,-4,2,slightly
A3U6IA3JUSFZ2M,30,26,0,0,0,-10,6,liberal
A2QWTQ4I70BRWO,18,21,18,20,15,-4,1,slightly
A1WR3WTEHJEY2D,24,28,12,10,5,-10,3,liberal
A2YGAEODJ5SSF6,16,25,11,17,21,0,4,moderate
A13DD9WSQZ2D2M,17,21,9,8,2,-8,2,liberal
A3A6C8329VTSN7,17,18,19,19,23,-2,1,slightly
A3M3DCE0R1ZWQS,22,21,23,25,21,6,6,conservative
AJTNDRWYD3IFR,25,24,10,7,14,-6,5,liberal
A13T61GJTR2Y9B,21,25,12,12,0,-2,1,slightly
AL5UXD1GLG4X0,26,25,20,20,16,-6,1,liberal
A1JNDBFZZBTEA0,26,20,23,13,16,-6,2,liberal
AECQ7QG4CQP69,29,24,14,14,9,-8,1,liberal
A332S5HG3XL6TE,17,22,18,22,17,-8,7,liberal
AHKRGPN5D3I2G,30,28,13,28,30,-8,2,liberal
A16L296MDDV1ZX,18,22,19,22,18,6,5,conservative
A3HOBJ4PJUOCUN,21,19,12,17,9,0,2,moderate
A2Z0UFTYUDNE97,28,22,9,11,17,-6,7,liberal
APY5858P6BTDY,18,18,16,16,19,-2,4,slightly
AZCGSVDT79E6X,27,26,12,20,10,-8,2,liberal
A2MWAXV1YRK5GH,24,22,18,15,3,-10,1,liberal
A1TJZFTCYX4ASU,19,19,13,19,11,6,2,conservative
A1UGD2VEVSML1U,20,25,8,14,1,-4,2,slightly
A2NK67A23XP83H,17,19,20,18,21,-2,5,slightly
A1CX684F5TEO5W,24,25,3,5,4,-8,1,liberal
A3C0NQ2IP5FTZQ,26,24,22,18,22,-4,4,slightly
A147B5FTAKXVPS,20,26,21,30,26,2,5,slightly
A28SVE690PQ5P7,13,14,13,10,14,2,2,slightly
A1PYK3QS7O93XA,20,23,13,18,11,-8,1,liberal
A2CF2BD4Q0ZDJN,24,27,15,16,14,-8,5,liberal
AW2XWG1NUYMR5,23,27,19,8,5,-10,5,liberal
A1H1754EC3SL2L,21,21,3,15,15,0,4,moderate
A1SGIACNC9DUV3,25,23,10,13,0,-10,6,liberal
A1ZTSCPETU3UJW,22,25,15,18,13,4,1,slightly
A2JMPB5BLPWK1Q,22,22,15,12,13,-10,1,liberal
A1NIKHUA79SWGD,26,27,6,12,5,-4,4,slightly
ARDIIRIEIK16Z,25,25,5,10,6,-10,2,liberal
A2539PUSDD137T,21,19,14,16,11,-8,3,liberal
A1C3JZP9IXG52Q,30,30,7,11,5,-6,4,liberal
A1Y6VW621TEYXN,22,20,20,20,19,-10,3,liberal
A12I4JOVZ1HZW8,24,20,22,27,26,-4,2,slightly
A3BJ0H1UZ7YQL0,19,17,2,7,3,-8,2,liberal
A1AZTE5W2MF1TU,29,28,12,11,3,-10,1,liberal
A25K2YA4BZW2K7,29,26,4,6,4,-8,7,liberal
A2M4QB5T835AW1,28,26,17,14,10,-10,3,liberal
A1MM8TSLCHVMNK,29,27,7,9,1,-8,1,liberal
A36K4ELT4YH00L,25,16,15,24,24,-2,2,slightly
A28KV1QXL1AV4X,19,11,20,21,15,10,3,conservative
A1941R1INABJ86,24,28,20,8,0,-6,2,liberal
A1WCAVFOV1Y54N,18,26,5,1,2,-10,1,liberal
A20HZD952T4B2O,26,26,24,19,26,0,3,moderate
A2TCZ9IUCUN3KC,20,19,16,23,20,0,1,moderate
A18WPTVQPM9LBH,24,28,9,9,2,-4,5,slightly
A1KOHXO0BIQB8T,23,24,21,23,20,-4,2,slightly
A12NNJKHIZP1TY,21,16,14,16,13,4,1,slightly
A341XKSRZ58FJK,21,25,12,14,8,2,1,slightly
A2XMYHTHDZEM4U,15,15,8,15,6,-10,4,liberal
A3GQ6KDIZWCMW6,27,24,0,4,0,-10,4,liberal
A29LUD4L39VAQ3,27,23,12,20,12,-10,1,liberal
A1R37XA9QPSIAN,18,22,19,20,9,6,2,conservative
A194E79BDFEZIU,26,25,16,24,13,-6,1,liberal
AIKWZBRRTEW6Z,26,21,12,14,7,-8,1,liberal
A3TW179Z0GG8JG,27,26,20,18,13,-8,4,liberal
A39C210BKD7YNN,13,12,22,27,20,8,7,conservative
AECBS7PZMFA8H,15,17,18,17,12,-6,1,liberal
ADFAALOBP5BIJ,25,24,19,17,15,-6,3,liberal
A18ILYDB04VEE9,30,30,30,30,30,-2,4,slightly
A3ID5G33X4OHFR,23,25,6,9,6,-10,6,liberal
A2MU2U2QYKHLOG,22,20,13,15,21,-6,1,liberal
A2JHF7CU91EVXW,19,20,11,15,9,-8,2,liberal
A3B2RWV5LWCE8U,20,20,7,16,13,-4,2,slightly
AIZ2WT5GUCS0E,23,25,6,15,8,-8,4,liberal
AX72PZ2TQ1J3I,28,19,17,23,18,4,1,slightly
A1VDJ5IGNKQBLU,25,24,17,15,9,0,6,moderate
A3E1403CWJPCIU,13,12,10,11,9,-8,4,liberal
A3CMWYLWMENHLZ,15,22,22,25,10,0,3,moderate
A32QYANWMXW8EL,16,15,14,18,18,0,1,moderate
A2VNK2H6USLQTK,22,17,21,25,25,6,2,conservative
A3EYWJCIO1MG9W,25,23,14,11,10,-10,2,liberal
A27VBVMMEX9GJB,20,20,16,21,21,-6,3,liberal
A39KKGT1ME3A7M,28,22,10,11,6,-8,4,liberal
abc123,25,26,13,8,5,-6,2,liberal