mtkid,HarmVirtue,HarmVice,FairnessVirtue,FairnessVice,IngroupVirtue,IngroupVice,AuthorityVirtue,AuthorityVice,PurityVirtue,MoralityGeneral,PurityVice
A3L0DCUXI7X3A9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3I40B0FATY8VH,0.00025908973141031176,0.004577251921582174,0.007772691942309353,0.006218153553847482,0.0044045254339753,0.0017272648760687452,0.004145435702564988,0.0022454443388893685,0.0007772691942309353,0.007772691942309353,0.0006045427066240608
A2MCRVU8I9VNHG,0.0,0.006309148264984227,0.0031545741324921135,0.0031545741324921135,0.002365930599369085,0.0015772870662460567,0.005520504731861199,0.0015772870662460567,0.0031545741324921135,0.00946372239747634,0.0015772870662460567
A1PJUYJ7W2LKKQ,0.00013444474321054048,0.001411669803710675,0.0010083355740790536,0.0007394460876579726,0.0032266738370529714,0.00020166711481581071,0.00013444474321054048,0.0003361118580263512,0.00013444474321054048,0.002554450121000269,6.722237160527024e-05
A1KZ21TSAYUHO4,0.0,0.002900232018561485,0.002320185614849188,0.0,0.002900232018561485,0.0,0.001160092807424594,0.0,0.0,0.0017401392111368909,0.0
A2UO3QJZNC2VOE,4.206452698439406e-05,0.0008412905396878813,0.0010095486476254575,0.00046270979682833466,0.003996130063517436,0.00021032263492197032,0.0006309679047659109,0.00016825810793757624,0.00016825810793757624,0.0025238716190636437,0.00025238716190636437
A1B2V27QSGPT6W,0.0004542652259969499,0.0048022323891106136,0.0032771991304065672,0.002076641033128914,0.004250624614685746,0.000584055290567507,0.001849508420130439,0.0009734254842791784,0.0006165028067101464,0.005256497615107564,0.0007787403874233427
A22KRF782ELLB0,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0
A19ZWBQT8A3LIR,0.0,0.007159904534606206,0.002386634844868735,0.00477326968973747,0.002386634844868735,0.0,0.002386634844868735,0.0,0.002386634844868735,0.00477326968973747,0.0
A2USG66RL7MM4E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AASQHRMEAPCHZ,0.0,0.0,0.0011695906432748538,0.0,0.022222222222222223,0.0,0.0,0.0,0.0023391812865497076,0.0035087719298245615,0.0
A1879O6JNJ6ZIY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A34TVS5NMPO3O2,0.0,0.0006464124111182935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006464124111182935
A2FARB7LA24AU8,0.00043803613798138347,0.0035042891038510678,0.004124840299324695,0.00317576200036503,0.007118087242197481,0.002153677678408469,0.00211717466691002,0.0017521445519255339,0.0007665632414674211,0.00529293666727505,0.00105858733345501
A5P78B8P70TOJ,0.003851974136745082,0.004539826661163846,0.004402256156280093,0.0026138395927913054,0.007979089283257669,0.0006878525244187646,0.005777961205117622,0.003714403631861329,0.006878525244187647,0.011143210895583986,0.003164121612326317
A3L2VS3998R77L,0.000892268301198743,0.003025953369282694,0.003918221670481437,0.0029483648213523683,0.004073398766342088,0.0017069480544671606,0.0018233308763626489,0.0027931877254917174,0.0007370912053380921,0.003142336191178182,0.0013577995887806959
A37W0GRXSM04LX,0.0020558461498425586,0.006818122674161397,0.007702917219663257,0.005048533583157676,0.00697426288807349,0.003461108075051396,0.005412860748952559,0.005985374866630234,0.004970463476201629,0.010643557915007677,0.0038774819788169775
AT60ESWGVSAG9,0.00036755053819900236,0.0027303754266211604,0.0020477815699658703,0.0006825938566552901,0.0073510107639800475,0.0006300866369125755,0.0011551588343397218,0.0005250721974271463,0.00036755053819900236,0.005670779732213179,0.0005775794171698609
A1MIBEGF81ZLUS,0.0004872700694359849,0.004223007268445203,0.004182401429325537,0.0014618102083079547,0.007471474398018435,0.00040605839119665406,0.0028018028992569132,0.0015024160474276201,0.0017460510821456126,0.005847240833231819,0.000893328460632639
A2RCYLKY072XXO,0.0002961208172934557,0.0005922416345869114,0.0017767249037607344,0.0005922416345869114,0.00414569144210838,0.0011844832691738228,0.0011844832691738228,0.0,0.0002961208172934557,0.0026650873556411016,0.0
A3UE7W812DYAK0,0.0006397952655150352,0.003100546286726709,0.0040848466952113785,0.0014764506127270044,0.008022048329150057,9.843004084846695e-05,0.0013780205718785373,0.0006890102859392687,0.0006397952655150352,0.006644027757271519,0.0006397952655150352
A1P8K83P1987GB,0.0008173941474579042,0.0016347882949158084,0.003269576589831617,0.0014713094654242277,0.006702632009154814,0.00016347882949158083,0.0006539153179663233,0.00032695765898316167,0.00032695765898316167,0.00196174595389897,0.0004904364884747426
A2WZGCFPJ8EEQW,0.0,0.0036781609195402297,0.005977011494252874,0.001379310344827586,0.012413793103448275,0.0,0.0018390804597701149,0.0,0.0,0.007816091954022988,0.0
A2AI4HOWRCG7KZ,0.00042575334689436584,0.003595250484885756,0.004162921614078244,0.0044940631061071955,0.0051090401627323905,0.0011353422583849756,0.0028856615733951463,0.001182648185817683,0.0007095889114906098,0.005818629074223,0.0008042007663560245
A1EOPEG6RHXO1V,0.00019932230416583617,0.0018736296591588598,0.0013553916683276858,0.0009168825991628463,0.004185768387482559,0.00035878014749850506,0.0006378313733306757,0.0006378313733306757,0.0005581024516643412,0.0026709188758222047,0.0005979669124975084
A1BAEFJ2OG7NJ0,0.0019430950728660653,0.006453851492019431,0.005690492713393476,0.005412907702984039,0.008119361554476059,0.0019430950728660653,0.0037473976405274115,0.002498265093684941,0.0018043025676613463,0.008535739070090215,0.0015267175572519084
A2S6QOCFC3EAYH,0.0,0.00044464206313917296,0.0017785682525566918,0.0,0.0017785682525566918,0.0008892841262783459,0.0,0.0,0.0,0.0008892841262783459,0.00044464206313917296
A37LQHDHZLKVCH,0.00020631318341242006,0.0027852279760676706,0.003610480709717351,0.0014441922838869404,0.003507324118011141,0.00020631318341242006,0.0019599752424179907,0.0010315659170621002,0.0004126263668248401,0.003919950484835981,0.0004126263668248401
A26N7JWACRX7BW,0.0006347862886161659,0.004739737621667372,0.003977994075327973,0.0016927634363097758,0.010410495133305121,0.001396529834955565,0.0014388489208633094,0.001396529834955565,0.0004655099449851883,0.006347862886161659,0.0008887008040626322
A15K0L6NGQXOM0,0.0012541543864049663,0.0036370477205744027,0.004076001755816141,0.0035743400012541544,0.006521602809305826,0.001567692983006208,0.0022574778955289396,0.0014422775443657114,0.001191446667084718,0.0055809870195021,0.001567692983006208
A3A07QA5U733HQ,0.0002472901125170012,0.0031323414252153485,0.0021843959939001774,0.0009067304125623377,0.0065119729629476986,0.0003709351687755018,0.0005357952437868359,0.0008655153938095042,0.00032972015002266826,0.003874211762766352,0.0005357952437868359
A3L4JI1S352HB8,0.0012315270935960591,0.010467980295566502,0.0024630541871921183,0.0018472906403940886,0.01600985221674877,0.0024630541871921183,0.0018472906403940886,0.0024630541871921183,0.0018472906403940886,0.0067733990147783255,0.003078817733990148
A2I8YALVTOJN49,0.0009523809523809524,0.004285714285714286,0.002142857142857143,0.0011904761904761906,0.007142857142857143,0.0016666666666666668,0.0019047619047619048,0.0019047619047619048,0.002142857142857143,0.004761904761904762,0.0014285714285714286
AJJN3YJZ4H61K,0.0,0.01079136690647482,0.0,0.0035971223021582736,0.007194244604316547,0.0035971223021582736,0.0,0.0,0.0035971223021582736,0.01079136690647482,0.0
A375OH1S7FO7L8,0.00012428535918468804,0.0014914243102162564,0.0015535669898086005,0.0007457121551081282,0.003107133979617201,0.0014914243102162564,0.0013671389510315685,0.0010564255530698483,0.0005592841163310962,0.003044991300024857,0.0003107133979617201
A7P3R1AIA4TVV,0.0007790184367696703,0.0032891889552497185,0.004890504630831819,0.0030727949450359213,0.006491820306413918,0.0010819700510689863,0.0035488617675062755,0.001817709685795897,0.0012550852592400242,0.006838050722755994,0.0007357396347269108
A1PUHCEBSOWETV,0.0,0.0030193236714975845,0.0036231884057971015,0.0006038647342995169,0.00785024154589372,0.0,0.0,0.0,0.0006038647342995169,0.00785024154589372,0.0
A1POAW2RQBTBXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02564102564102564
A2TUAO3C3IZ1NE,0.004608294930875576,0.0,0.013824884792626729,0.0,0.009216589861751152,0.004608294930875576,0.0,0.0,0.0,0.004608294930875576,0.0
A3HTLXAPOBCVVO,0.0007542147293700088,0.004214729370008873,0.003593611357586513,0.002173913043478261,0.012422360248447204,0.0012422360248447205,0.0023957409050576754,0.0013309671694764862,0.001064773735581189,0.008961845607808341,0.0006211180124223603
A377LTGWJKY2IW,0.0013150973172014729,0.0021041557075223566,0.0013150973172014729,0.0007890583903208837,0.009468700683850605,0.0,0.0005260389268805891,0.0,0.0,0.003945291951604419,0.0002630194634402946
A2QKNW8U6MP1YH,0.001649620587264929,0.003299241174529858,0.009567799406136588,0.00395908940943583,0.009237875288683603,0.0026393929396238865,0.007588254701418674,0.003629165291982844,0.001979544704717915,0.006268558231606731,0.0009897723523589574
A3UMJK169791WJ,0.0,0.0025806451612903226,0.0017204301075268817,0.0012903225806451613,0.012903225806451613,0.00043010752688172043,0.00043010752688172043,0.0017204301075268817,0.0008602150537634409,0.005161290322580645,0.0
A1XIJE772WYRNJ,0.00045320643553138455,0.0011783367323816,0.002084749603444369,0.0007704509404033537,0.001314298663041015,0.0006798096532970768,0.0008610922275096306,0.0010423748017221845,0.0001812825742125538,0.0007251302968502152,0.0005891683661908
A2T1LNI80EPOQR,0.0,0.0,0.001630730204747237,0.0,0.001630730204747237,0.0,0.0,0.0,0.0001811922449719152,0.0,0.0
A12NO2MNOIREXA,0.0007938608097380259,0.0031754432389521038,0.003440063508864779,0.0023815824292140776,0.00396930404869013,0.0013231013495633766,0.0007938608097380259,0.0005292405398253506,0.0005292405398253506,0.0023815824292140776,0.0002646202699126753
A1G5NDG1VWVMJS,0.0003562998263038347,0.0014697367835033181,0.0013806618269273593,0.000267224869727876,0.005567184785997417,0.000133612434863938,0.00044537478287979334,0.00044537478287979334,0.0005789872177437313,0.0020487240012470494,0.00040083730459181404
A2YCMT5BPA0AG9,0.0,0.0,0.0,0.0,0.0125,0.0,0.0,0.0,0.0,0.0,0.0
A2YE2I9DYV9OKW,0.00045421511627906976,0.003633720930232558,0.0017260174418604651,0.0014534883720930232,0.005359738372093023,0.00045421511627906976,0.0029069767441860465,0.0012718023255813954,0.0014534883720930232,0.008630087209302325,0.0011809593023255813
A1JH50STB9BOB6,0.0009438270665245852,0.004719135332622926,0.0045973511950068505,0.004140660678946567,0.007976861013852945,0.0018572080986451515,0.003714416197290303,0.004688689298218907,0.0016440858578170192,0.007489724463388644,0.001735423961029076
A2NBBQ3DKW5MV3,0.0006353240152477764,0.0,0.0006353240152477764,0.0,0.0012706480304955528,0.0,0.0006353240152477764,0.0,0.0,0.0,0.0006353240152477764
A3R98EUOF1B2M1,0.0,0.0,0.0018298261665141812,0.0,0.0036596523330283625,0.0,0.0027447392497712718,0.0,0.0,0.0036596523330283625,0.0
A3J6V7EWSZK5TJ,0.0002623036820879373,0.003246008065838224,0.0037050395094921145,0.0017049739335715925,0.006131348568805535,0.0008524869667857962,0.0018689137348765533,0.0010492147283517493,0.0005246073641758746,0.007082199416374307,0.0006229712449588511
A3PL4IJFVVRCPD,0.0007405840033855269,0.00426717449569756,0.0055720129778530116,0.006136267456622937,0.007970094512625195,0.003808717731696995,0.003773451826773875,0.004372972210466921,0.0012695725772323319,0.006030469741853576,0.001410636196924813
A2GTYOM6QUGKOO,0.0022073532454990686,0.0037593984962406013,0.0025177622956473753,0.0007932675726012279,0.009553700765675657,0.0007932675726012279,0.0015865351452024558,0.002069393667655377,0.007208387942332897,0.004897565013451059,0.0026902117679519903
A3MIF7YOVHUQIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1NXDNRUNL87XN,0.00044434570095534326,0.002443901355254388,0.0023328149300155523,0.002443901355254388,0.007331704065763164,0.0007776049766718507,0.0016662963785825371,0.0026660742057320595,0.0009997778271495224,0.005443234836702955,0.0008886914019106865
A2OX7JLY6741WG,0.0004572473708276177,0.002514860539551898,0.0038866026520347507,0.0011431184270690445,0.0074302697759487885,0.00011431184270690443,0.0028577960676726107,0.00022862368541380886,0.000800182898948331,0.006973022405121171,0.0003429355281207133
AH31QLJ57XC8W,0.004430049884595339,0.0035738217556399374,0.005360732633459906,0.0012657285384558112,0.015561015561015561,0.0007817735090462363,0.0032015486560941107,0.0023080932171841264,0.002345320527138709,0.00651477924205197,0.0010423646787283151
A1QYTV4R5UWV4G,0.00044813818952171435,0.004033243705695429,0.002770308807952416,0.0010592357206876885,0.0053369184388495075,0.0002036991770553247,0.0009777560498655585,0.0006110975311659741,0.00036665851869958444,0.0037888046932290395,0.00036665851869958444
A49A0FF6ZXYDU,0.0,0.021052631578947368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AXTVX0Y7CYNQ3,0.0007239819004524887,0.004705882352941176,0.003257918552036199,0.001176470588235294,0.006515837104072398,0.00036199095022624434,0.0014027149321266968,0.0012217194570135746,0.0008597285067873303,0.006153846153846154,0.0011312217194570137
AYNUK54JG6E2H,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.0,0.0,0.02,0.0
A1QEQOI98976S0,0.0,0.00014716703458425313,0.0,7.358351729212656e-05,0.0,0.0,0.0,0.0,7.358351729212656e-05,0.0,0.0
A2ZPSPA0R8KSL8,0.0005728470498376934,0.0024823372159633377,0.002052701928585068,0.0010024823372159633,0.005060148940232958,0.00033416077907198776,0.001336643116287951,0.0006683215581439755,0.0006683215581439755,0.003962192094710712,0.0005728470498376934
A49WTQG4MBT9Z,0.000527203711514129,0.005008435259384226,0.004243989877688739,0.002056094474905103,0.006194643610291016,0.001212568536482497,0.0019506537326022776,0.001977013918177984,0.0012652889076339097,0.006748207507380852,0.001397089835512442
A362CV8OOYJA6W,0.009708737864077669,0.0,0.009708737864077669,0.0,0.02912621359223301,0.0,0.009708737864077669,0.019417475728155338,0.0,0.009708737864077669,0.0
A3O0ZQMDKOKAMR,0.0,0.00847457627118644,0.0,0.0,0.0,0.00847457627118644,0.0,0.00847457627118644,0.0,0.0,0.0
A1VBZWAHLWQMXM,0.00041539020717586584,0.0043615971753465915,0.00337504543330391,0.005400072693286255,0.00659431953891687,0.0032711978815099436,0.004673139830728491,0.0021807985876732957,0.0014538657251155305,0.009605898540941897,0.0009346279661456981
A35DZ5AAKNOKQ8,7.049948887870563e-05,0.00042299693327223377,0.00042299693327223377,0.00021149846663611689,0.004476717543797808,0.0,0.00042299693327223377,7.049948887870563e-05,0.0005287461665902922,0.000951743099862526,7.049948887870563e-05
A88DXNDGDUWEN,0.0015758480550717427,0.005473998507091316,0.0061375134776478395,0.00460313510823588,0.010284482043626109,0.0018246661690304387,0.003981089823339139,0.00721572530480219,0.0021149539686489177,0.008086588703657626,0.0019905449116695696
A6MWJK1YEY5L2,0.0,0.004542873367404884,0.002271436683702442,0.002271436683702442,0.006246450880181715,0.0,0.0017035775127768314,0.0,0.0,0.006246450880181715,0.0005678591709256105
A37V2BNHM204M7,0.0018214936247723133,0.00819672131147541,0.0018214936247723133,0.0018214936247723133,0.00819672131147541,0.0,0.0009107468123861566,0.0,0.0009107468123861566,0.00273224043715847,0.0
A2OJ5XOEKTKRR9,0.0,0.0010559662090813093,0.0006335797254487857,0.0008447729672650475,0.003590285110876452,0.0,0.0,0.0,0.0,0.0029567053854276664,0.0
A27Y4NEIQQH00M,0.0001324210990951225,0.0012800706245861841,0.0015007724564113881,0.0010152284263959391,0.0051202824983447364,0.00035312293092032665,0.0007945265945707349,0.00105936879276098,0.00052968439638049,0.0040609137055837565,0.0007062458618406533
A22ALWFDK913C4,0.0006736274840013472,0.0057258336140114515,0.003368137420006736,0.0010104412260020209,0.010441226002020883,0.0003368137420006736,0.0010104412260020209,0.0003368137420006736,0.001684068710003368,0.005389019872010778,0.0003368137420006736
A3PSY76FRTWBBI,0.0,0.000715307582260372,0.001430615164520744,0.0,0.005007153075822604,0.000715307582260372,0.0,0.000715307582260372,0.000715307582260372,0.0,0.0
A1OE4SD0GXFOUP,0.0005669181457415726,0.0047533906066024156,0.003706772491387205,0.0017007544372247177,0.010073699358946404,0.0007849635864114081,0.0014827089965548821,0.0010030090270812437,0.0007849635864114081,0.007326326806506476,0.0007849635864114081
AW1QY7Q83DYCJ,0.0,0.0,0.09090909090909091,0.0,0.045454545454545456,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
A1Y7IIQ9A8B508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A3TOI40R1LPLNE,0.0003074085459575776,0.003074085459575776,0.0027666769136181985,0.0012296341838303104,0.006916692284045497,0.0001537042729787888,0.0003074085459575776,0.000768521364893944,0.0006148170919151552,0.0066092837380879186,0.0010759299108515216
A1z2zgpjrgg0g3,0.0,0.0,0.03508771929824561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A13LQZLDE9BUEH,0.0,0.0,0.0,0.0,0.002171552660152009,0.0,0.0,0.0,0.0,0.0,0.0
A3IDPT97BOSXGO,0.0,0.0003729951510630362,0.0011189854531891085,0.0011189854531891085,0.0011189854531891085,0.0003729951510630362,0.0011189854531891085,0.0,0.0007459903021260724,0.0007459903021260724,0.0
A377OG15Q3U35C,0.0,0.000859106529209622,0.00429553264604811,0.0,0.014604810996563574,0.0,0.001718213058419244,0.000859106529209622,0.000859106529209622,0.00429553264604811,0.0
APXNY64HXO08K,0.0004967709885742673,0.001987083954297069,0.0004967709885742673,0.0004967709885742673,0.005961251862891207,0.0,0.0004967709885742673,0.0004967709885742673,0.0004967709885742673,0.001987083954297069,0.0004967709885742673
A32OQIKGNOPDKC,0.0,0.0052696838189708614,0.0015499070055796653,0.0024798512089274642,0.0024798512089274642,0.0024798512089274642,0.0021698698078115313,0.0018598884066955983,0.00030998140111593303,0.0043397396156230625,0.0012399256044637321
A11A83GK7BV037,0.0007672634271099745,0.004347826086956522,0.004347826086956522,0.0017902813299232737,0.008695652173913044,0.001534526854219949,0.0038363171355498722,0.004603580562659846,0.002301790281329923,0.006138107416879796,0.0012787723785166241
A2STXZFG083AAB,0.000767438673427436,0.004248321227901877,0.005481704810195971,0.004988351377278334,0.005125393997533233,0.0027408524050979853,0.004111278607646978,0.003398656982321502,0.0012882006303960533,0.0049335343291763735,0.0010415239139372344
A25AQVQ1NAY36D,0.0,6.0393767363208115e-05,0.00030196883681604057,0.0,0.000543543906268873,0.0,0.00012078753472641623,0.0,0.00012078753472641623,0.00024157506945283246,0.0
AWAW665TQQP2F,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
A1MZAW73X090DS,0.0016598569969356485,0.0040858018386108275,0.004341164453524004,0.0029366700715015323,0.014427987742594484,0.0008937691521961185,0.003192032686414709,0.0015321756894790602,0.001787538304392237,0.007022471910112359,0.0016598569969356485
AGBW9W637YQ6C,0.0,0.0016750418760469012,0.0008375209380234506,0.0,0.006700167504187605,0.0008375209380234506,0.0,0.002512562814070352,0.0,0.002512562814070352,0.0
A14ADQ7RUN6TDY,0.0,0.005671077504725898,0.0,0.004725897920604915,0.008506616257088847,0.001890359168241966,0.0,0.002835538752362949,0.0,0.00945179584120983,0.003780718336483932
A2XMFTY9WB05U6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AWE9A4ZOP9LNU,0.0014265335235378032,0.0028530670470756064,0.0028530670470756064,0.0014265335235378032,0.014265335235378032,0.0014265335235378032,0.0014265335235378032,0.0,0.0,0.007132667617689016,0.0
AHGDYNKOKJWFJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
