handle,mtkid,listed_status,real_status,follower_range,actual_followers,isReal,tweet_count
kaplan175,A3L0DCUXI7X3A9,Public,Public,0|100,1,True,2
EvilRussianBot,A3I40B0FATY8VH,Public,Public,0|100,37,True,1833
CtheFrood,A2MCRVU8I9VNHG,Public,Public,0|100,8,True,129
thom1nDun,A1PJUYJ7W2LKKQ,Public,Public,0|100,88,True,1870
bigearnhardtfan,A1KZ21TSAYUHO4,Public,Public,0|100,19,True,237
Jebwhitley,A2UO3QJZNC2VOE,Public,Public,0|100,43,True,5781
cocainequiches,A1B2V27QSGPT6W,Public,Public,400|500,475,True,24094
enden_zwei,A22KRF782ELLB0,Public,Public,0|100,3,True,7
jeremyburch,A19ZWBQT8A3LIR,Public,Public,0|100,50,True,44
fufufu101010,A2USG66RL7MM4E,Private,Public,0|100,0,True,15
dcraftycottage,AASQHRMEAPCHZ,Public,Public,0|100,9,True,130
aharbican,A1879O6JNJ6ZIY,Public,Public,0|100,1,True,13
jondonson,A34TVS5NMPO3O2,Public,Public,100|200,11,True,137
LVNGD,A2FARB7LA24AU8,Public,Public,800|900,906,True,5711
chasingpeacocks,A5P78B8P70TOJ,Public,Public,500|600,584,True,713
Joselito_D,A1VAL7L9L79IN0,Public,Public,0|100,3,True,0
adirondack93,A3L2VS3998R77L,Public,Public,200|300,283,True,3593
g90opklnm,A37W0GRXSM04LX,Public,Public,1000|99999,3748,True,10146
Rubbed6,AT60ESWGVSAG9,Public,Public,100|200,101,True,3703
hannahnorem,A1MIBEGF81ZLUS,Public,Public,400|500,452,True,6261
POPFLYBALL,A2RCYLKY072XXO,Public,Public,0|100,34,True,394
cheapchris,A3UE7W812DYAK0,Public,Public,400|500,407,True,7996
90snerds,A1P8K83P1987GB,Public,Public,200|300,201,True,743
HinckleyAshley,A2WZGCFPJ8EEQW,Public,Public,0|100,4,True,453
alexisintexas,A3VUGKV2AX1Z2,Public,Public,100|200| 400|500,134,True,1855
AaronAjlen,A2AI4HOWRCG7KZ,Public,Public,0|100,88,True,5335
MelRootsNWrites,A1EOPEG6RHXO1V,Public,Public,600|700,612,True,3558
BrendaR44893685,A3PV30J81HD2RU,Public,Public,0|100,0,True,0
Covfefe3623,A1BAEFJ2OG7NJ0,Public,Public,1000|99999,3070,True,1146
wenco44,A2S6QOCFC3EAYH,Public,Public,0|100,13,True,329
rgrasmus,A37LQHDHZLKVCH,Public,Public,0|100,103,True,1178
hecknawman,A26N7JWACRX7BW,Public,Public,100|200,177,True,9159
LinnyEmG,A15K0L6NGQXOM0,Public,Public,600|700,643,True,2243
funinmyhair,A3A07QA5U733HQ,Public,Public,100|200,139,True,4435
princess_sssxox,A3L4JI1S352HB8,Public,Public,0|100,90,True,357
HollieAnnH,A2I8YALVTOJN49,Public,Public,0|100,60,True,486
thewritelist ,AJJN3YJZ4H61K,Public,Public,1000|99999,3304,True,37
xtinethewriter,A375OH1S7FO7L8,Public,Public,1000|99999,1225,True,1620
coreyspring,A7P3R1AIA4TVV,Public,Public,200|300,294,True,28833
DrRandomacts,A1PUHCEBSOWETV,Public,Public,0|100,6,True,169
ja321,AX1THMSZH9Y80,Private,Public,100|200,3,True,0
WhoDatJulieC,A1POAW2RQBTBXB,Public,Public,0|100,14,True,7
SanaBear69,A2TUAO3C3IZ1NE,Public,Public,0|100,2,True,29
MeemoMary,A3HTLXAPOBCVVO,Public,Public,600|700,621,True,9986
lzluvs2run,A377LTGWJKY2IW,Public,Public,0|100,55,True,646
AlvisBooks,A2QKNW8U6MP1YH,Public,Public,0|100,4,True,368
imkarmenclair,A3UMJK169791WJ,Public,Public,1000|99999,1312,True,280
alyciacz,A1XIJE772WYRNJ,Public,Public,1000|99999,3041,True,29956
glamkiller599,A2T1LNI80EPOQR,Public,Public,0|100,21,True,858
jbockenek,A12NO2MNOIREXA,Public,Public,0|100,39,True,447
surveywkfrmhome,A2W0PJEZDT6QPX,Public,Public,0|100| 1000|9999999,4,True,24
twistedwriter,A1G5NDG1VWVMJS,Public,Public,1000|99999,1451,True,2365
pc_tech_ohio,A2YCMT5BPA0AG9,Public,Public,0|100,2,True,9
danmaruschak,A2YE2I9DYV9OKW,Public,Public,0|100,92,True,837
craigtuttle3,A1JH50STB9BOB6,Public,Public,1000|99999,1309,True,16534
acortez81,A2NBBQ3DKW5MV3,Public,Public,0|100,7,True,253
chadspegar,ah510x1rzhj35,Public,Public,0|100| 100|200,31,True,1037
cspegar,AH510X1RZHJ35,Private,Public,0|100,4,True,0
antoni678,A3R98EUOF1B2M1,Public,Public,0|100,21,True,199
fizzle406,A3J6V7EWSZK5TJ,Public,Public,0|100,39,True,4070
bama511,A1OZN075MPLC9V,Public,Public,0|100,0,True,0
Shannonedrie,A3PL4IJFVVRCPD,Public,Public,100|200,206,True,4444
ElizabethEiler,A2GTYOM6QUGKOO,Public,Public,1000|99999,12555,True,47111
samsammy817,A3MIF7YOVHUQIC,Public,Public,0|100,0,True,1
ewmngolf,A1NXDNRUNL87XN,Public,Public,0|100,51,True,756
C_James530,A2OX7JLY6741WG,Public,Public,200|300,232,True,1458
Portiadominique,AH31QLJ57XC8W,Public,Public,300|400,423,True,22236
xxadrianaaxx,A1QYTV4R5UWV4G,Public,Public,300|400,391,True,21611
mooshie123,A49A0FF6ZXYDU,Private,Public,0|100,6,True,9
rantan,AXTVX0Y7CYNQ3,Public,Public,100|200,166,True,5029
shellylanette,AYNUK54JG6E2H,Public,Public,0|100,5,True,10
860CAMP_RD,A1QEQOI98976S0,Public,Public,200|300,159,True,2767
egveitikkje,A2ZPSPA0R8KSL8,Public,Public,200|300,189,True,3719
Chriswillman90,A49WTQG4MBT9Z,Public,Public,500|600,558,True,5256
goblue926,A362CV8OOYJA6W,Private,Public,0|100,0,True,12
SaraBila14,A3O0ZQMDKOKAMR,Public,Public,0|100,4,True,32
dlomane,A1VBZWAHLWQMXM,Public,Public,100|200,138,True,7984
sproutsmommy14,A35DZ5AAKNOKQ8,Public,Public,1000|99999,1112,True,18630
IanMMundell,A88DXNDGDUWEN,Public,Public,0|100,72,True,1741
ZephyrTTV,A6MWJK1YEY5L2,Public,Public,100|200,63,True,266
Deathwalker26,A37V2BNHM204M7,Public,Public,0|100,15,True,158
gregtake,A2OJ5XOEKTKRR9,Public,Public,0|100,48,True,752
AwesomeCardGame,A27Y4NEIQQH00M,Public,Public,500|600,503,True,2380
laurenamorND,A22ALWFDK913C4,Public,Public,100|200,120,True,374
StevieRayK,A3PSY76FRTWBBI,Public,Public,0|100,13,True,251
JoeyMonaco720,A1OE4SD0GXFOUP,Public,Public,1000|99999,1011,True,7433
puttlikejimbo,AW1QY7Q83DYCJ,Public,Public,0|100,0,True,1
Alli813,A1Y7IIQ9A8B508,Private,Public,0|100,0,True,2
rekenner,A3TOI40R1LPLNE,Public,Public,0|100,63,True,650
Lissy1223,A1z2zgpjrgg0g3,Public,Public,0|100,9,True,10
toddstawicki,A13LQZLDE9BUEH,Public,Public,0|100,11,True,133
SameDamnThings,A3IDPT97BOSXGO,Public,Public,100|200,90,True,282
reillymgrant,A377OG15Q3U35C,Public,Public,100|200,137,True,207
jessidon05,APXNY64HXO08K,Private,Public,0|100,16,True,264
Crankcase74,A32OQIKGNOPDKC,Public,Public,0|100,8,True,445
jasonkmoore88,A11A83GK7BV037,Public,Public,0|100,84,True,450
stephaniek1116,A2STXZFG083AAB,Public,Public,100|200,110,True,6439
kmf818,A25AQVQ1NAY36D,Public,Public,0|100,63,True,19718
MichLich33,AWAW665TQQP2F,Public,Public,0|100,12,True,1
gdevidze,A386IMIIIGW5OU,Public,Public,0|100,8,True,0
Unlucky13The,AGBW9W637YQ6C,Public,Public,0|100,35,True,157
radwackage,A14ADQ7RUN6TDY,Public,Public,0|100,51,True,119
hogendaz85,A2XMFTY9WB05U6,Public,Public,0|100,2,True,2
itsturk73,AWE9A4ZOP9LNU,Public,Public,0|100,22,True,93
DanPacholek,AHGDYNKOKJWFJ,Public,Public,0|100,2,True,2
KDurianski,A3IDBFPW2T9P5D,Public,Public,0|100,39,True,329
CamilleMyers92,A24DDWABLZUX1H,Public,Public,0|100,12,True,7
xBurtMcGirtx,A2R9OK4M877ZCC,Public,Public,700|800,675,True,21965
jwolfe73,A14SXXOGFMEFM6,Public,Public,300|400,319,True,2031
dream_in_static,A26A4HEBGP2MOX,Public,Public,200|300,275,True,368
neffynurse,A28HB6T2S3GKVD,Public,Public,0|100,2,True,348
PlugZXC,A1HYMGPYXU97ZN,Public,Public,0|100,95,True,2155
oOJenniLeighOo,A1KET5Z038NMWD,Public,Public,300|400,321,True,4935
Zcekrezi,A27353U3GOR77W,Public,Public,0|100,0,True,0
chunky149,A1PBFDQR599N3K,Public,Public,0|100,5,True,53
ISitStillShutUp,A3GUSBF7LGFWFT,Public,Public,1000|99999,4771,True,5624
hollyberrie05,A2QJ22AYO30HXR,Public,Public,1000|99999,1567,True,11622
mzglover68,A3P7XSX4AH6VRP,Public,Public,0|100,36,True,2477
lstrite,A110ICG2VQUGXS,Public,Public,0|100,5,True,4
tharandomshark,A38G96U9JZU3CW,Public,Public,600|700,636,True,328
Denise_1975,A1X2NKYJNHB1A5,Public,Public,0|100,0,True,0
stdavis911,A2PRLCEP7GEQXI,Public,Public,0|100,0,True,20
JayCzarnick,AYB7U8LZ87F0K,Public,Public,100|200,119,True,1317
jh_burton,A3F51C49T9A34D,Public,Public,0|100,8,True,32
ptanka,A0467121226LDESR9HWNF,Public,Public,0|100,77,True,1186
itsgarsha,A5W6U5FSDF4QX,Public,Public,100|200,142,True,334
azrtairne,A3KC385CZNYEG5,Public,Public,400|500,411,True,102875
jenivi7,AJFVK3O1D7SPE,Public,Public,100|200,45,True,822
SirCatBallsPhD,AGWEXUS5XLGMX,Private,Public,100|200,74,True,664
flytronix225,AXJYGUTPJ6YC4,Public,Public,0|100,0,True,10
graysam13,A39N38SJ4SPW94,Public,Public,200|300,101,True,1170
crystalsethh,A1X9D35OHEP9FG,Public,Public,200|300,200,True,1297
_haleymilano,A13OAZH7U7HFF4,Public,Public,200|300,326,True,22919
owlstuff,A11EL5LWS2L1HX,Public,Public,0|100,2,True,59
sevenelevenhell,APY2D74NQIQ7W,Public,Public,200|300,296,True,21773
RonS_PT,A3IC7ZQ257WUNV,Public,Public,0|100,40,True,6465
patriciar3,A1CUK9RG3RW1DY,Public,Public,1000|99999,1117,True,2137
writergirlcarly,A3FEPWQ93EKNL0,Public,Public,0|100,43,True,851
TrevorRodenbeck,A2BCXZKY9Y7BF6,Public,Public,0|100,49,True,192
goblin_wars,AX29XXI8QOSC6,Public,Public,0|100,9,True,310
SavedByGrace14,A1NDM9R54FJMPW,Public,Public,100|200,287,True,2404
brodawg42069,A1S9N071I5RPE9,Public,Public,0|100,57,True,437
Newlysane,A20OJFEDEPK5SU,Public,Public,1000|99999,3736,True,44499
nowayitsbless,A2SKQU23TNJKTB,Public,Public,300|400,371,True,16652
SellingDrama,A3QEBRCOTOBU6V,Public,Public,0|100,0,True,2
gtrumbo,AMHSZPFIQZKCP,Public,Public,0|100,49,True,796
JeritB,A3T021IZ1409ZH,Public,Public,0|100,29,True,16
smashasaurus,A2JPUXT8WS5YVX,Public,Public,100|200,167,True,5296
drewsalinas,A1XV3WQ8OY7VVW,Public,Public,400|500,322,True,639
rari797,A1OBB3PWYWK9KK,Public,Public,0|100,21,True,182
angelgirl22222,A1DF8MGECR4ZK8,Public,Public,0|100,12,True,131
TexasRed,AFWJT2RB6Y4SZ,Public,Public,0|100,88,True,593
NoNameToDie,AWJ4EHRKDZ53X,Private,Public,100|200,19,True,13
forgetxclosure,A31D4OCLMV4K5K,Public,Public,200|300,292,True,20401
NeoGenMike,A1I8KRIXSGZXX2,Public,Public,0|100,0,True,19
unique4purpose,A2YKYAZYVWOXBO,Public,Public,0|100,25,True,156
m_griesenauer,ADNAVIZ9SABYS,Public,Public,100|200,157,True,1811
Chubosaurus,A12JZYXJMB6BG4,Public,Public,0|100,6,True,15
YvesNoble,A16LTU114BWG76,Public,Public,1000|99999,7880,True,733
Bloodbringer2,A1RWXE4FE0N6SS,Public,Public,0|100,14,True,29
chrisirvin83,A2Z0K8BA0U0VI3,Private,Public,0|100,1,True,7
theRealSchady,A1NM3VA211XXEN,Public,Public,0|100,9,True,111
yellowheatso,ADR5NXD0FGONS,Public,Public,0|100,57,True,1274
krazywithkurves,A36PJP7KXXI184,Public,Public,200|300,293,True,2683
kss4tink,A34UFMGVNCFKVV,Public,Public,0|100,11,True,237
tamaleconsalsa,A3M706WDRF9W4E,Public,Public,0|100,43,True,956
aesilverman,A2N9Q1IHLP4LGI,Public,Public,0|100,25,True,2088
toddmallen_tw,A3DBG3IETULYCN,Public,Public,0|100,5,True,21
MissinginCalif,A29GNU19VJN3Q6,Public,Public,1000|99999,2367,True,8883
kaurinchan,A1WJ1S1LXP47NH,Public,Public,0|100,68,True,3308
KaitlynZuverink,A2RI0A23GBPJSD,Public,Public,0|100,36,True,232
JacqualynHardin,A3I5AH4959TUYF,Public,Public,100|200,36,True,3
Jay_Day_Gaming,A2S3SV1LQTKJ8K,Public,Public,300|400,382,True,571
TonyStonyb31,A3CHEPE7BQHSY7,Public,Public,0|100,9,True,38
christy_conlin,AL8XTNQ7MQH5F,Public,Public,0|100,69,True,105
_ChadNat_,A19H44LQJ0TEXF,Public,Public,500|600,544,True,4034
mattofinan,A2OXSNVB5JI2BF,Public,Public,100|200,14,True,0
eugenefinley10,A53LV70R73Q73,Public,Public,100|200,27,True,41
JazzmanStudios,AHN0AVRM65XB0,Public,Public,0|100,3,True,3164
meilinry,A5X1KZ9CCHREK,Public,Public,0|100,40,True,2010
Azuredragoon,AEDV0CBBPU0RE,Public,Public,0|100,4,True,67
sammy012665,AZVI1B5Z5L56N,Public,Public,0|100,79,True,1016
Livingwithstuff,A1CPVTZAK27YSF,Private,Public,0|100,62,True,165
GaryRayHess,A1HJAT4A0FVIOZ,Public,Public,300|400,228,True,692
40trina,A14AKM0M9VIDCG,Public,Public,1000|99999,2790,True,5283
Janetwise11,A3QUWIT972BYUH,Public,Public,0|100,5,True,104
lonelypoet18,A3I668PEONUFH0,Private,Public,0|100,21,True,419
Noelle_Cooper,A3JG44GC9BIM58,Public,Public,0|100,29,True,42
atachovaldez,A1PZIN8H1VI6SY,Private,Public,100|200,22,True,17
rydershilo,A1B14CS9DW7008,Public,Public,0|100,79,True,3492
a_r_woodard,A2GFLJDDJ33MI4,Public,Public,0|100,2,True,2
vacross,ASWRCA8J5G771,Public,Public,200|300,244,True,1901
paulbaldovin,A3IEFYBAJDK48K,Public,Public,1000|99999,3356,True,40423
sophiavoravong,AJMWITY1XT7H7,Public,Public,300|400,393,True,3220
MelanieS_Clarke,A2HC9549CZAKNN,Public,Public,500|600,544,True,321
cool_dog_2,A8RDXT4ZILHQT,Public,Public,200|300,289,True,1444
pettycanoodler,ATADQXPHL10Y8,Public,Public,300|400,229,True,28930
Reviews05579876,A28JBDTFGFJ5NR,Public,Public,0|100,17,True,9
masterx12345,A4T4577P6JL6R,Public,Public,0|100,46,True,2910
randomdude98471,A272X64FOZFYLB,Public,Public,0|100,0,True,1
azra00000,A2F0A4FIVT9M3O,Private,Public,0|100,3,True,144
Elizabeth25,A2BRZKFG6WAVER,Public,Public,100|200,67,True,3038
rogan12h,A203C9REA20IT3,Public,Public,0|100,63,True,2671
beyondedm,A38DXFI1TZA295,Public,Public,1000|99999,1435,True,5088
Invicious,A102VHF4S7WXQF,Public,Public,0|100,14,True,124
KYhomemaker,ATOV0H5KQHI29,Public,Public,100|200,74,True,5834
amber_gardner85,A1VFRCYMWGWWCZ,Public,Public,0|100,25,True,7
Jakra64,AT7QJKGCPSO6J,Public,Public,0|100,11,True,9
deosoculus,A3EHI7J2E5DSJK,Public,Public,0|100,67,True,5592
TerrieW1,A1QJ2VPPZG16EG,Public,Public,0|100,4,True,8
wtblanchard,A1DNJ17PE2RYJZ,Public,Public,100|200,163,True,206
hp246,A2VX8B1CJXRN2,Public,Public,0|100,40,True,304
scubasjl,A2FIMENJ9UMN7M,Public,Public,0|100,25,True,373
southernbred__,A12WRJ2ZMDW3SU,Public,Public,200|300,212,True,7034
Cheapgamer1,A2H5UA2MUBT4QX,Public,Public,0|100,0,True,3
clubmarkgirard,A3862RIFFUV141,Public,Public,800|900,807,True,14680
ryanmitchell5,A32U64W0S9PUA3,Public,Public,100|200,169,True,10113
ElfishCascade,AQBMXL3D39ZC0,Public,Public,0|100,66,True,8890
colecodez,A3VY42IIJXD3IC,Public,Public,100|200,72,True,126
Messejajs,A2YFTTVAH9AFXU,Public,Public,1000|99999,1159,True,7126
A102310239,AE87K978IXPYP,Public,Public,0|100,1,True,1
southbuckneppy,A2E3UTEZNB9BN9,Public,Public,0|100,8,True,34
pcahhr,A27GK6AHDNFW5Y,Public,Public,0|100,0,True,23
sidybay,AA6K05EFNJ3T0,Public,Public,300|400,424,True,1382
ReddudeBo,AO33H4GL9KZX9,Public,Public,0|100,0,True,9
EmperorPainguin,AUHRS2GFPRADF,Public,Public,0|100,24,True,461
Businessline910,A3B919K25SR35,Public,Public,200|300,301,True,435
clicker9064,APDDA1Y59RHV9,Public,Public,0|100,2,True,0
MPRSteve,AKX5RHHO8BIUX,Public,Public,0|100,46,True,29
thawedoutpro,A1PIGZNLSQMGNW,Public,Public,800|900,831,True,9347
WillametteFred,A3HSONMX6LNZR4,Public,Public,200|300,266,True,13974
r0ssiter,A6N190372TE5T,Public,Public,0|100,10,True,177
lindsey317536,ACRTRQ23XH20E,Public,Public,100|200,6,True,125
oliviabortner,A4CPMNA135GK4,Public,Public,200|300,258,True,1176
catalie608,AEX8AD7WN63KO,Public,Public,300|400,267,True,13732
TalatTheSenocak,ACGZDI611LU0I,Public,Public,0|100,0,True,6
Humpfree,A5N551A5UQ4G2,Public,Public,0|100,2,True,0
eLLyPirman__12,A3J2JDTVK5TN5S,Public,Public,500|600,552,True,6822
FerengiFinance,A23IRWAODQDAA7,Public,Public,0|100,33,True,170
mvin113,A1S315FYTGY9GL,Public,Public,0|100,5,True,14
lizsutton1009,A3BL2ZEODD79AZ,Public,Public,500|600,550,True,277
azzric,A28F1ZWZ9H0RHA,Public,Public,1000|99999,2028,True,27645
victoria4492,A2NYDCQ3Y6QS4Q,Public,Public,0|100,24,True,93
RamblingCake,A3GAQNTZ1V1VO,Public,Public,100|200,185,True,106
KaprakDota,AUFUUD4WG9CVO,Public,Public,0|100,13,True,457
misseslovejoy,A17485GZMUEVZ9,Public,Public,0|100,1,True,3
Suchka1974,A1KCC93NOV6TH2,Public,Public,0|100,1,True,7
111joejoe,A3RS7UCO7CQ74R,Public,Public,0|100,1,True,4
mrdysgo,A3774HPOUKYTX7,Public,Public,1000|99999,4727,True,20110
byrstn,A1AZLJ3R5FQ9B7,Public,Public,0|100,39,True,324
UFCory28,A3RFELKHWTBCB4,Public,Public,100|200,120,True,2133
Frankkaty,A1YQRXE5CBVBHV,Public,Public,0|100| 400|500,13,True,0
kuppusam,AQH9FEEROUJUO,Public,Public,0|100,26,True,379
leetroit16,A1G7T6PC3KNH4M,Public,Public,100|200,111,True,637
JEkum,A8YVGN8FQ3VH4,Public,Public,0|100,24,True,223
freshdipsllc,A1M8GE34UYSUCB,Public,Public,0|100,5,True,23
Richard30727186,A1CW0W7Q2NLDDJ,Public,Public,0|100,0,True,1
RyanBoney1,AHEEMGVMGEMEQ,Public,Public,0|100,21,True,22
vman12584,A3IU2E7QCWYEZI,Public,Public,0|100,1,True,28
Antamania1,A2HSCKH5NKN5LP,Public,Public,100|200,129,True,75
babuhanna,A222R4PNCF08OF,Public,Public,0|100,13,True,121
ReidLuzzader ,A3V0DBGRRC1B67,Public,Public,0|100,44,True,146
BillySpencerW7,A2WYCY1FMQOD5F,Public,Public,100|200,165,True,14101
kraftygourmet,A1YKFB1EKM08EV,Private,Public,0|100,0,True,278
gingerleigh1973,A2S96ZZ70YFPSK,Public,Public,0|100,5,True,12
wilson,A1NGG9MJ39HX5L,Private,Public,1000|99999,3489,True,2649
davdv12312,A2ETY1O927Z1IF,Public,Public,0|100,74,True,750
PoisonedJax,ACSZKZPBGYYKO,Public,Public,0|100,94,True,13830
OCKoopa,A4YG74WC1EK5V,Public,Public,0|100,40,True,2274
jankywitch,A1FD2PO9OQ2LY8,Public,Public,0|100,16,True,160
connerysteph,A1BRPPNBN3LKU5,Public,Public,1000|99999,4519,True,9653
alistastrology,A1U3TT3VMH9FU9,Public,Public,100|200,73,True,698
JENNYOWENS34,A3CA7SCTM4H9IO,Public,Public,0|100,0,True,265
K_Renee,AKN67C89B5QW5,Public,Public,200|300,261,True,10224
BobbyFlayIsOkay,ACN0C9HPYDTED,Public,Public,0|100,28,True,105
LupoFN,AXY0D2AMLKE2A,Public,Public,800|900,856,True,100206
jag_fan,A2DKE3NCEA5W79,Public,Public,300|400,379,True,1284
SloaneRanger_,A38N2MBXP7IOPS,Public,Public,700|800,712,True,20988
chichi_powers,A3H5HW66S1BKID,Public,Public,1000|99999,11341,True,30634
kidsbeyond,A3FKSU0K36G5YM,Public,Public,0|100| 100|200,0,True,1
GingerSnapRowdy,A3JPYCC2U4D9CZ,Public,Public,1000|99999,1979,True,133
bkingz32,A5OBJUPZLVOKG,Public,Public,0|100,5,True,465
collinseden,A318574M8Q965P,Public,Public,0|100,5,True,10
roxy_yvette,ADA69G66J3524,Public,Public,300|400,239,True,2638
_FatJesus_,AFKB7F09OVKV7,Public,Public,600|700| 800|900,626,True,63694
NCTRoss,A1T9XW8SNUDDY7,Public,Public,200|300,211,True,7071
gingflower,A1RAMKQ7DTZSY9,Public,Public,100|200,20,True,6
eirvin09,A1OK6MLE9277O6,Public,Public,0|100,0,True,0
Vaurok,A1SOQ9Q35SASE4,Public,Public,0|100,3,True,15
killabud,A17K1CHOI773VZ,Public,Public,0|100,15,True,468
DeeBeedee4,A3HZIPKSCYU7ZI,Public,Public,0|100,17,True,94
Sarcastic_hubby,A20MO1430Z8C18,Private,Public,300|400,358,True,22995
coords1306,AOTIV8H84F69E,Public,Public,200|300,204,True,1440
GJishere27,A1PNQWE4UAI1P2,Public,Public,0|100,21,True,394
2121nick2121,A1IIDR9HLUB1MR,Public,Public,0|100,5,True,188
Kdubsosolid,A5DC16SOZSECI,Public,Public,1000|99999,1687,True,259742
lilycap,A27O2IILV3S5YS,Public,Public,1000|99999,1915,True,58150
DBAnthony58,A2BA753YMXLDAP,Public,Public,0|100,1,True,14
MarkForsythe,A25CFVQND4A0EV,Public,Public,0|100,14,True,0
Negus_Nyte23,A1CSHXVJJ8BPHH,Public,Public,1000|99999,1598,True,35780
mastershmee,A3CXK1KSRGU27V,Public,Public,0|100,0,True,3
lindsaybedra,8298177,Private,Public,100|200,12,True,28
Jokergt50,A17SHUZEBPYOO2,Public,Public,0|100,2,True,14
annanemuss,A2WKEUKBXD5EMV,Public,Public,100|200,10,True,72
WatchVlad,A1YZJTC04W0A01,Public,Public,0|100,81,True,475
fathimmaaa,A1XBAS3AXLFB5F,Private,Public,100|200,164,True,7656
wrjr74,A2KPT0PEUEXCC4,Public,Public,0|100,6,True,274
humyn_first,AF6SPK6UEL3,Public,Public,100|200,128,True,2330
75_iroc87,A2VLTSW6CXIUMR,Public,Public,0|100,77,True,676
shawnsadstrum,A3APKUC67F9IMW,Private,Public,0|100,2,True,3
markcatt43,A22QD6M0A2C77C,Public,Public,0|100,5,True,22
MinnesotaHammer,AEF74ZYJTTEIA,Public,Public,0|100,18,True,37
anthmorales83,A610SH5RY1NG1,Public,Public,0|100,18,True,163
SW_Amateurs,A3VKJDDU7MMUVD,Public,Public,100|200,252,True,600
SamanthaU22,AMTTB8JUWRRM7,Public,Public,0|100,10,True,3
Jesicu_,ABMX8XUNPR3Lp,Public,Public,1000|99999,1423,True,13612
blmpclrk,A2M3KQ9CKP7YW,Public,Public,0|100,19,True,45
kristen1822,A1JO6AY55FG7QU,Public,Public,200|300,226,True,678
NoviceMadman,A36KQFLIXQTAQ,Public,Public,0|100,1,True,16
Jed_McDanie,A34BX72ZUITSW3,Public,Public,0|100,12,True,43
getarhero,A25PFSORDO3SWQ,Public,Public,0|100,3,True,37
albert,A1I5YNJ60UATA4,Public,Public,400|500| 500|600,354,True,53
DarkRyuu,A1WL3NZ50YEOWP,Public,Public,0|100,8,True,3919
ladyrocerinx,AI57RR8OF4MR7,Public,Public,400|500,444,True,17846
TESSIEILLEST,A3NYUZFBZTCUFK,Private,Public,0|100,59,True,846
tamejohn,AD1PP40BCLSD2,Private,Public,0|100,0,True,0
ReboundsMom,A1CE2XPYCDRHVZ,Public,Public,500|600,506,True,3621
sam1125,ACQA5QBAEY0YI,Public,Public,100|200,3,True,0
CodeAndLonely,A319HGTKM0UY0V,Public,Public,600|700,655,True,1232
redgeishere,AZTHBV93S8U3T,Public,Public,200|300,273,True,6833
soul4hymn,A18QU0YQB6Q8DF,Public,Public,0|100,6,True,45
blacksheepPHD_,test234,Public,Public,0|100,5,True,169
matt_matb321,A2VBSFSJXLZZ7A,Public,Public,0|100,10,True,266
nickburian,A1KFUXSVGSHL5Z,Private,Public,0|100,26,True,300
Xethalys,A2PMT4061B1NDP,Public,Public,0|100,24,True,16
egloskerry,A2ORPKVJKI0EIO,Public,Public,0|100,0,True,1
Timothy_hoss,A35NEL9WYU3VG8,Public,Public,0|100,14,True,1732
francie41,A1NLW5ZS2WQR35,Public,Public,0|100,4,True,1
robinkinsley,A1P6OXEJ86HQRM,Public,Public,0|100,10,True,43
MlleMimi,A2NGMLBFZ3YQP5,Public,Public,0|100,28,True,482
238943,A234SQAJKIG8VD,Public,Public,0|100,5,True,3
