handle,mtkid,listed_status,real_status,follower_range,actual_followers,isReal,tweet_count
kaplan175,A3L0DCUXI7X3A9,Public,Public,0|100,1,TRUE,2
EvilRussianBot,A3I40B0FATY8VH,Public,Public,0|100,37,TRUE,1867
CtheFrood,A2MCRVU8I9VNHG,Public,Public,0|100,8,TRUE,128
thom1nDun,A1PJUYJ7W2LKKQ,Public,Public,0|100,89,TRUE,1872
bigearnhardtfan,A1KZ21TSAYUHO4,Public,Public,0|100,19,TRUE,237
Jebwhitley,A2UO3QJZNC2VOE,Public,Public,0|100,43,TRUE,5802
cocainequiches,A1B2V27QSGPT6W,Public,Public,400|500,473,TRUE,24105
enden_zwei,A22KRF782ELLB0,Public,Public,0|100,3,TRUE,7
jeremyburch,A19ZWBQT8A3LIR,Public,Public,0|100,49,TRUE,44
fufufu101010,A2USG66RL7MM4E,Private,Public,0|100,0,TRUE,15
dcraftycottage,AASQHRMEAPCHZ,Public,Public,0|100,8,TRUE,139
aharbican,A1879O6JNJ6ZIY,Public,Public,0|100,1,TRUE,13
jondonson,A34TVS5NMPO3O2,Public,Public,100|200,11,TRUE,137
LVNGD,A2FARB7LA24AU8,Public,Public,800|900,924,TRUE,5712
chasingpeacocks,A5P78B8P70TOJ,Public,Public,500|600,583,TRUE,718
adirondack93,A3L2VS3998R77L,Public,Public,200|300,281,TRUE,3602
g90opklnm,A37W0GRXSM04LX,Public,Public,1000|999999,3750,TRUE,10208
Rubbed6,AT60ESWGVSAG9,Public,Public,100|200,101,TRUE,3712
hannahnorem,A1MIBEGF81ZLUS,Public,Public,400|500,454,TRUE,6276
POPFLYBALL,A2RCYLKY072XXO,Public,Public,0|100,35,TRUE,400
cheapchris,A3UE7W812DYAK0,Public,Public,400|500,406,TRUE,7995
90snerds,A1P8K83P1987GB,Public,Public,200|300,204,TRUE,755
HinckleyAshley,A2WZGCFPJ8EEQW,Public,Public,0|100,4,TRUE,505
AaronAjlen,A2AI4HOWRCG7KZ,Public,Public,0|100,87,TRUE,5401
MelRootsNWrites,A1EOPEG6RHXO1V,Public,Public,600|700,611,TRUE,3558
Covfefe3623,A1BAEFJ2OG7NJ0,Public,Public,1000|999999,3706,TRUE,1189
wenco44,A2S6QOCFC3EAYH,Public,Public,0|100,14,TRUE,329
rgrasmus,A37LQHDHZLKVCH,Public,Public,0|100,105,TRUE,1198
hecknawman,A26N7JWACRX7BW,Public,Public,100|200,180,TRUE,9298
LinnyEmG,A15K0L6NGQXOM0,Public,Public,600|700,648,TRUE,2259
funinmyhair,A3A07QA5U733HQ,Public,Public,100|200,139,TRUE,4435
princess_sssxox,A3L4JI1S352HB8,Public,Public,0|100,90,TRUE,356
HollieAnnH,A2I8YALVTOJN49,Public,Public,0|100,61,TRUE,486
thewritelist ,AJJN3YJZ4H61K,Public,Public,1000|999999,3294,TRUE,37
xtinethewriter,A375OH1S7FO7L8,Public,Public,1000|999999,1210,TRUE,1623
coreyspring,A7P3R1AIA4TVV,Public,Public,200|300,295,TRUE,28913
DrRandomacts,A1PUHCEBSOWETV,Public,Public,0|100,6,TRUE,169
WhoDatJulieC,A1POAW2RQBTBXB,Public,Public,0|100,14,TRUE,7
SanaBear69,A2TUAO3C3IZ1NE,Public,Public,0|100,2,TRUE,31
MeemoMary,A3HTLXAPOBCVVO,Public,Public,600|700,620,TRUE,10154
lzluvs2run,A377LTGWJKY2IW,Public,Public,0|100,55,TRUE,646
AlvisBooks,A2QKNW8U6MP1YH,Public,Public,0|100,4,TRUE,368
imkarmenclair,A3UMJK169791WJ,Public,Public,1000|999999,1452,TRUE,321
alyciacz,A1XIJE772WYRNJ,Public,Public,1000|999999,3037,TRUE,29976
glamkiller599,A2T1LNI80EPOQR,Public,Public,0|100,21,TRUE,858
jbockenek,A12NO2MNOIREXA,Public,Public,0|100,40,TRUE,449
twistedwriter,A1G5NDG1VWVMJS,Public,Public,1000|999999,1450,TRUE,2366
pc_tech_ohio,A2YCMT5BPA0AG9,Public,Public,0|100,2,TRUE,9
danmaruschak,A2YE2I9DYV9OKW,Public,Public,0|100,97,TRUE,853
craigtuttle3,A1JH50STB9BOB6,Public,Public,1000|999999,1302,TRUE,16758
acortez81,A2NBBQ3DKW5MV3,Public,Public,0|100,7,TRUE,253
antoni678,A3R98EUOF1B2M1,Public,Public,0|100,21,TRUE,199
fizzle406,A3J6V7EWSZK5TJ,Public,Public,0|100,39,TRUE,4100
Shannonedrie,A3PL4IJFVVRCPD,Public,Public,100|200,217,TRUE,4573
ElizabethEiler,A2GTYOM6QUGKOO,Public,Public,1000|999999,12533,TRUE,47312
samsammy817,A3MIF7YOVHUQIC,Public,Public,0|100,0,TRUE,1
ewmngolf,A1NXDNRUNL87XN,Public,Public,0|100,51,TRUE,767
C_James530,A2OX7JLY6741WG,Public,Public,200|300,232,TRUE,1459
Portiadominique,AH31QLJ57XC8W,Public,Public,300|400,422,TRUE,22282
xxadrianaaxx,A1QYTV4R5UWV4G,Public,Public,300|400,390,TRUE,21610
mooshie123,A49A0FF6ZXYDU,Private,Public,0|100,6,TRUE,9
rantan,AXTVX0Y7CYNQ3,Public,Public,100|200,165,TRUE,5030
shellylanette,AYNUK54JG6E2H,Public,Public,0|100,5,TRUE,10
860CAMP_RD,A1QEQOI98976S0,Public,Public,200|300,161,TRUE,2801
egveitikkje,A2ZPSPA0R8KSL8,Public,Public,200|300,189,TRUE,3723
Chriswillman90,A49WTQG4MBT9Z,Public,Public,500|600,558,TRUE,5376
goblue926,A362CV8OOYJA6W,Private,Public,0|100,0,TRUE,12
SaraBila14,A3O0ZQMDKOKAMR,Public,Public,0|100,4,TRUE,32
dlomane,A1VBZWAHLWQMXM,Public,Public,100|200,138,TRUE,8006
sproutsmommy14,A35DZ5AAKNOKQ8,Public,Public,1000|999999,1106,TRUE,18642
IanMMundell,A88DXNDGDUWEN,Public,Public,0|100,78,TRUE,1764
ZephyrTTV,A6MWJK1YEY5L2,Public,Public,100|200,63,TRUE,266
Deathwalker26,A37V2BNHM204M7,Public,Public,0|100,15,TRUE,158
gregtake,A2OJ5XOEKTKRR9,Public,Public,0|100,49,TRUE,758
AwesomeCardGame,A27Y4NEIQQH00M,Public,Public,500|600,502,TRUE,2401
laurenamorND,A22ALWFDK913C4,Public,Public,100|200,120,TRUE,377
StevieRayK,A3PSY76FRTWBBI,Public,Public,0|100,13,TRUE,251
JoeyMonaco720,A1OE4SD0GXFOUP,Public,Public,1000|999999,1007,TRUE,7440
puttlikejimbo,AW1QY7Q83DYCJ,Public,Public,0|100,0,TRUE,1
Alli813,A1Y7IIQ9A8B508,Private,Public,0|100,0,TRUE,2
rekenner,A3TOI40R1LPLNE,Public,Public,0|100,63,TRUE,650
Lissy1223,A1z2zgpjrgg0g3,Public,Public,0|100,9,TRUE,12
toddstawicki,A13LQZLDE9BUEH,Public,Public,0|100,10,TRUE,133
SameDamnThings,A3IDPT97BOSXGO,Public,Public,100|200,89,TRUE,282
reillymgrant,A377OG15Q3U35C,Public,Public,100|200,137,TRUE,207
jessidon05,APXNY64HXO08K,Private,Public,0|100,17,TRUE,264
Crankcase74,A32OQIKGNOPDKC,Public,Public,0|100,8,TRUE,457
jasonkmoore88,A11A83GK7BV037,Public,Public,0|100,82,TRUE,480
stephaniek1116,A2STXZFG083AAB,Public,Public,100|200,114,TRUE,6600
kmf818,A25AQVQ1NAY36D,Public,Public,0|100,62,TRUE,19718
MichLich33,AWAW665TQQP2F,Public,Public,0|100,12,TRUE,1
amdowls,A1MZAW73X090DS,Private,Public,0|100,152,TRUE,1261
Unlucky13The,AGBW9W637YQ6C,Public,Public,0|100,35,TRUE,159
radwackage,A14ADQ7RUN6TDY,Public,Public,0|100,51,TRUE,119
hogendaz85,A2XMFTY9WB05U6,Public,Public,0|100,2,TRUE,2
itsturk73,AWE9A4ZOP9LNU,Public,Public,0|100,22,TRUE,93
DanPacholek,AHGDYNKOKJWFJ,Public,Public,0|100,2,TRUE,2
KDurianski,A3IDBFPW2T9P5D,Public,Public,0|100,35,TRUE,333
CamilleMyers92,A24DDWABLZUX1H,Public,Public,0|100,12,TRUE,7
xBurtMcGirtx,A2R9OK4M877ZCC,Public,Public,700|800,673,TRUE,22026
jwolfe73,A14SXXOGFMEFM6,Public,Public,300|400,318,TRUE,2036
dream_in_static,A26A4HEBGP2MOX,Public,Public,200|300,275,TRUE,385
neffynurse,A28HB6T2S3GKVD,Public,Public,0|100,2,TRUE,348
PlugZXC,A1HYMGPYXU97ZN,Public,Public,0|100,99,TRUE,2197
oOJenniLeighOo,A1KET5Z038NMWD,Public,Public,300|400,324,TRUE,5195
chunky149,A1PBFDQR599N3K,Public,Public,0|100,4,TRUE,53
ISitStillShutUp,A3GUSBF7LGFWFT,Public,Public,1000|999999,4751,TRUE,5649
hollyberrie05,A2QJ22AYO30HXR,Public,Public,1000|999999,1553,TRUE,11623
mzglover68,A3P7XSX4AH6VRP,Public,Public,0|100,36,TRUE,2475
lstrite,A110ICG2VQUGXS,Public,Public,0|100,5,TRUE,4
tharandomshark,A38G96U9JZU3CW,Public,Public,600|700,634,TRUE,328
Social_Dwarf,AL2K0EBC524TR,Private,Public,I do not wish to disclose this information.,0,TRUE,1
stdavis911,A2PRLCEP7GEQXI,Public,Public,0|100,0,TRUE,20
JayCzarnick,AYB7U8LZ87F0K,Public,Public,100|200,118,TRUE,1319
jh_burton,A3F51C49T9A34D,Public,Public,0|100,8,TRUE,33
ptanka,A0467121226LDESR9HWNF,Public,Public,0|100,76,TRUE,1186
itsgarsha,A5W6U5FSDF4QX,Public,Public,100|200,139,TRUE,341
azrtairne,A3KC385CZNYEG5,Public,Public,400|500,414,TRUE,103767
jenivi7,AJFVK3O1D7SPE,Public,Public,100|200,45,TRUE,822
SirCatBallsPhD,AGWEXUS5XLGMX,Private,Public,100|200,74,TRUE,665
flytronix225,AXJYGUTPJ6YC4,Public,Public,0|100,0,TRUE,10
graysam13,A39N38SJ4SPW94,Public,Public,200|300,102,TRUE,1176
crystalsethh,A1X9D35OHEP9FG,Public,Public,200|300,199,TRUE,1305
_haleymilano,A13OAZH7U7HFF4,Public,Public,200|300,323,TRUE,22925
owlstuff,A11EL5LWS2L1HX,Public,Public,0|100,2,TRUE,59
sevenelevenhell,APY2D74NQIQ7W,Public,Public,200|300,297,TRUE,21819
RonS_PT,A3IC7ZQ257WUNV,Public,Public,0|100,41,TRUE,6506
patriciar3,A1CUK9RG3RW1DY,Public,Public,1000|999999,1106,TRUE,2138
writergirlcarly,A3FEPWQ93EKNL0,Public,Public,0|100,44,TRUE,851
TrevorRodenbeck,A2BCXZKY9Y7BF6,Public,Public,0|100,49,TRUE,192
goblin_wars,AX29XXI8QOSC6,Public,Public,0|100,9,TRUE,335
SavedByGrace14,A1NDM9R54FJMPW,Public,Public,100|200,286,TRUE,2402
brodawg42069,A1S9N071I5RPE9,Public,Public,0|100,58,TRUE,467
Newlysane,A20OJFEDEPK5SU,Public,Public,1000|999999,3708,TRUE,45747
nowayitsbless,A2SKQU23TNJKTB,Public,Public,300|400,366,TRUE,16643
SellingDrama,A3QEBRCOTOBU6V,Public,Public,0|100,0,TRUE,2
gtrumbo,AMHSZPFIQZKCP,Public,Public,0|100,49,TRUE,793
JeritB,A3T021IZ1409ZH,Public,Public,0|100,29,TRUE,18
smashasaurus,A2JPUXT8WS5YVX,Public,Public,100|200,167,TRUE,5314
drewsalinas,A1XV3WQ8OY7VVW,Public,Public,400|500,325,TRUE,638
rari797,A1OBB3PWYWK9KK,Public,Public,0|100,19,TRUE,184
angelgirl22222,A1DF8MGECR4ZK8,Public,Public,0|100,14,TRUE,148
TexasRed,AFWJT2RB6Y4SZ,Public,Public,0|100,88,TRUE,593
NoNameToDie,AWJ4EHRKDZ53X,Private,Public,100|200,19,TRUE,13
forgetxclosure,A31D4OCLMV4K5K,Public,Public,200|300,292,TRUE,20449
NeoGenMike,A1I8KRIXSGZXX2,Public,Public,0|100,0,TRUE,19
unique4purpose,A2YKYAZYVWOXBO,Public,Public,0|100,25,TRUE,158
m_griesenauer,ADNAVIZ9SABYS,Public,Public,100|200,157,TRUE,1818
Chubosaurus,A12JZYXJMB6BG4,Public,Public,0|100,6,TRUE,15
YvesNoble,A16LTU114BWG76,Public,Public,1000|999999,7952,TRUE,757
Bloodbringer2,A1RWXE4FE0N6SS,Public,Public,0|100,14,TRUE,29
chrisirvin83,A2Z0K8BA0U0VI3,Private,Public,0|100,1,TRUE,7
theRealSchady,A1NM3VA211XXEN,Public,Public,0|100,9,TRUE,112
yellowheatso,ADR5NXD0FGONS,Public,Public,0|100,57,TRUE,1274
krazywithkurves,A36PJP7KXXI184,Public,Public,200|300,293,TRUE,2702
kss4tink,A34UFMGVNCFKVV,Public,Public,0|100,11,TRUE,240
tamaleconsalsa,A3M706WDRF9W4E,Public,Public,0|100,43,TRUE,975
aesilverman,A2N9Q1IHLP4LGI,Public,Public,0|100,25,TRUE,2090
toddmallen_tw,A3DBG3IETULYCN,Public,Public,0|100,5,TRUE,21
Noe_Lunar,A2O5D7QT0XKCEG,Public,Public,I do not wish to disclose this information.,2424,TRUE,6471
MissinginCalif,A29GNU19VJN3Q6,Public,Public,1000|999999,2369,TRUE,8919
kaurinchan,A1WJ1S1LXP47NH,Public,Public,0|100,67,TRUE,3308
KaitlynZuverink,A2RI0A23GBPJSD,Public,Public,0|100,36,TRUE,231
JacqualynHardin,A3I5AH4959TUYF,Public,Public,100|200,36,TRUE,3
Jay_Day_Gaming,A2S3SV1LQTKJ8K,Public,Public,300|400,379,TRUE,572
TonyStonyb31,A3CHEPE7BQHSY7,Public,Public,0|100,9,TRUE,39
christy_conlin,AL8XTNQ7MQH5F,Public,Public,0|100,69,TRUE,106
_ChadNat_,A19H44LQJ0TEXF,Public,Public,500|600,538,TRUE,4034
eugenefinley10,A53LV70R73Q73,Public,Public,100|200,27,TRUE,42
JazzmanStudios,AHN0AVRM65XB0,Public,Public,0|100,3,TRUE,3184
meilinry,A5X1KZ9CCHREK,Public,Public,0|100,52,TRUE,2300
Azuredragoon,AEDV0CBBPU0RE,Public,Public,0|100,4,TRUE,67
sammy012665,AZVI1B5Z5L56N,Public,Public,0|100,79,TRUE,1019
Livingwithstuff,A1CPVTZAK27YSF,Private,Public,0|100,62,TRUE,165
GaryRayHess,A1HJAT4A0FVIOZ,Public,Public,300|400,230,TRUE,692
40trina,A14AKM0M9VIDCG,Public,Public,1000|999999,2777,TRUE,5297
Janetwise11,A3QUWIT972BYUH,Public,Public,0|100,5,TRUE,104
lonelypoet18,A3I668PEONUFH0,Private,Public,0|100,21,TRUE,419
Noelle_Cooper,A3JG44GC9BIM58,Public,Public,0|100,28,TRUE,42
atachovaldez,A1PZIN8H1VI6SY,Private,Public,100|200,22,TRUE,17
rydershilo,A1B14CS9DW7008,Public,Public,0|100,79,TRUE,3492
a_r_woodard,A2GFLJDDJ33MI4,Public,Public,0|100,2,TRUE,2
vacross,ASWRCA8J5G771,Public,Public,200|300,244,TRUE,1902
paulbaldovin,A3IEFYBAJDK48K,Public,Public,1000|999999,3349,TRUE,40456
sophiavoravong,AJMWITY1XT7H7,Public,Public,300|400,393,TRUE,3220
MelanieS_Clarke,A2HC9549CZAKNN,Public,Public,500|600,544,TRUE,321
cool_dog_2,A8RDXT4ZILHQT,Public,Public,200|300,288,TRUE,1473
pettycanoodler,ATADQXPHL10Y8,Public,Public,300|400,227,TRUE,28982
Reviews05579876,A28JBDTFGFJ5NR,Public,Public,0|100,17,TRUE,9
masterx12345,A4T4577P6JL6R,Public,Public,0|100,47,TRUE,2915
randomdude98471,A272X64FOZFYLB,Public,Public,0|100,0,TRUE,1
azra00000,A2F0A4FIVT9M3O,Private,Public,0|100,3,TRUE,144
Elizabeth25,A2BRZKFG6WAVER,Public,Public,100|200,67,TRUE,3038
rogan12h,A203C9REA20IT3,Public,Public,0|100,62,TRUE,2671
beyondedm,A38DXFI1TZA295,Public,Public,1000|999999,1434,TRUE,5090
Invicious,A102VHF4S7WXQF,Public,Public,0|100,14,TRUE,128
KYhomemaker,ATOV0H5KQHI29,Public,Public,100|200,74,TRUE,5837
amber_gardner85,A1VFRCYMWGWWCZ,Public,Public,0|100,25,TRUE,7
Jakra64,AT7QJKGCPSO6J,Public,Public,0|100,11,TRUE,9
deosoculus,A3EHI7J2E5DSJK,Public,Public,0|100,66,TRUE,5592
TerrieW1,A1QJ2VPPZG16EG,Public,Public,0|100,4,TRUE,8
