handle,mtkid,listed_status,real_status,follower_range,actual_followers,isReal,tweet_count
wtblanchard,A1DNJ17PE2RYJZ,Public,Public,100|200,165,TRUE,206
hp246,A2VX8B1CJXRN2,Public,Public,0|100,41,TRUE,306
scubasjl,A2FIMENJ9UMN7M,Public,Public,0|100,25,TRUE,373
southernbred__,A12WRJ2ZMDW3SU,Public,Public,200|300,212,TRUE,7047
Cheapgamer1,A2H5UA2MUBT4QX,Public,Public,0|100,0,TRUE,3
clubmarkgirard,A3862RIFFUV141,Public,Public,800|900,806,TRUE,14875
ryanmitchell5,A32U64W0S9PUA3,Public,Public,100|200,172,TRUE,10161
ElfishCascade,AQBMXL3D39ZC0,Public,Public,0|100,66,TRUE,9093
colecodez,A3VY42IIJXD3IC,Public,Public,100|200,74,TRUE,133
Messejajs,A2YFTTVAH9AFXU,Public,Public,1000|999999,1186,TRUE,7153
A102310239,AE87K978IXPYP,Public,Public,0|100,1,TRUE,1
southbuckneppy,A2E3UTEZNB9BN9,Public,Public,0|100,7,TRUE,34
pcahhr,A27GK6AHDNFW5Y,Public,Public,0|100,0,TRUE,23
sidybay,AA6K05EFNJ3T0,Public,Public,300|400,422,TRUE,1388
ReddudeBo,AO33H4GL9KZX9,Public,Public,0|100,0,TRUE,9
EmperorPainguin,AUHRS2GFPRADF,Public,Public,0|100,24,TRUE,467
Businessline910,A3B919K25SR35,Public,Public,200|300,301,TRUE,435
MPRSteve,AKX5RHHO8BIUX,Public,Public,0|100,46,TRUE,29
thawedoutpro,A1PIGZNLSQMGNW,Public,Public,800|900,835,TRUE,9380
WillametteFred,A3HSONMX6LNZR4,Public,Public,200|300,263,TRUE,14029
r0ssiter,A6N190372TE5T,Public,Public,0|100,10,TRUE,207
lindsey317536,ACRTRQ23XH20E,Public,Public,100|200,6,TRUE,129
oliviabortner,A4CPMNA135GK4,Public,Public,200|300,255,TRUE,1178
TalatTheSenocak,ACGZDI611LU0I,Public,Public,0|100,0,TRUE,6
eLLyPirman__12,A3J2JDTVK5TN5S,Public,Public,500|600,551,TRUE,6827
FerengiFinance,A23IRWAODQDAA7,Public,Public,0|100,33,TRUE,170
mvin113,A1S315FYTGY9GL,Public,Public,0|100,5,TRUE,15
lizsutton1009,A3BL2ZEODD79AZ,Public,Public,500|600,548,TRUE,277
azzric,A28F1ZWZ9H0RHA,Public,Public,1000|999999,2017,TRUE,27659
victoria4492,A2NYDCQ3Y6QS4Q,Public,Public,0|100,24,TRUE,93
RamblingCake,A3GAQNTZ1V1VO,Public,Public,100|200,183,TRUE,78
KaprakDota,AUFUUD4WG9CVO,Public,Public,0|100,13,TRUE,431
misseslovejoy,A17485GZMUEVZ9,Public,Public,0|100,0,TRUE,3
Suchka1974,A1KCC93NOV6TH2,Public,Public,0|100,1,TRUE,7
111joejoe,A3RS7UCO7CQ74R,Public,Public,0|100,1,TRUE,4
mrdysgo,A3774HPOUKYTX7,Public,Public,1000|999999,4723,TRUE,20148
byrstn,A1AZLJ3R5FQ9B7,Public,Public,0|100,39,TRUE,324
UFCory28,A3RFELKHWTBCB4,Public,Public,100|200,119,TRUE,2150
kuppusam,AQH9FEEROUJUO,Public,Public,0|100,26,TRUE,379
leetroit16,A1G7T6PC3KNH4M,Public,Public,100|200,110,TRUE,640
JEkum,A8YVGN8FQ3VH4,Public,Public,0|100,24,TRUE,223
freshdipsllc,A1M8GE34UYSUCB,Public,Public,0|100,5,TRUE,23
Richard30727186,A1CW0W7Q2NLDDJ,Public,Public,0|100,0,TRUE,1
RyanBoney1,AHEEMGVMGEMEQ,Public,Public,0|100,21,TRUE,22
vman12584,A3IU2E7QCWYEZI,Public,Public,0|100,1,TRUE,28
Antamania1,A2HSCKH5NKN5LP,Public,Public,100|200,130,TRUE,21
babuhanna,A222R4PNCF08OF,Public,Public,0|100,13,TRUE,121
ReidLuzzader ,A3V0DBGRRC1B67,Public,Public,0|100,44,TRUE,146
TrevinHunter,A1XJKGLSPFWRBT,Public,Public,I do not wish to disclose this information.,215,TRUE,1199
BillySpencerW7,A2WYCY1FMQOD5F,Public,Public,100|200,163,TRUE,14168
kraftygourmet,A1YKFB1EKM08EV,Private,Public,0|100,0,TRUE,278
gingerleigh1973,A2S96ZZ70YFPSK,Public,Public,0|100,5,TRUE,12
davdv12312,A2ETY1O927Z1IF,Public,Public,0|100,74,TRUE,752
arcadeforest,ANWY0TG55MWW9,Public,Public,100|200,153,TRUE,495
PoisonedJax,ACSZKZPBGYYKO,Public,Public,0|100,94,TRUE,13861
OCKoopa,A4YG74WC1EK5V,Public,Public,0|100,39,TRUE,2274
jankywitch,A1FD2PO9OQ2LY8,Public,Public,0|100,16,TRUE,160
connerysteph,A1BRPPNBN3LKU5,Public,Public,1000|999999,4512,TRUE,9659
alistastrology,A1U3TT3VMH9FU9,Public,Public,100|200,74,TRUE,703
JENNYOWENS34,A3CA7SCTM4H9IO,Public,Public,0|100,0,TRUE,265
K_Renee,AKN67C89B5QW5,Public,Public,200|300,262,TRUE,10235
BobbyFlayIsOkay,ACN0C9HPYDTED,Public,Public,0|100,29,TRUE,112
LupoFN,AXY0D2AMLKE2A,Public,Public,800|900,858,TRUE,98650
jag_fan,A2DKE3NCEA5W79,Public,Public,300|400,379,TRUE,1284
SloaneRanger_,A38N2MBXP7IOPS,Public,Public,700|800,720,TRUE,21357
chichi_powers,A3H5HW66S1BKID,Public,Public,1000|999999,11326,TRUE,30634
GingerSnapRowdy,A3JPYCC2U4D9CZ,Public,Public,1000|999999,1971,TRUE,133
bkingz32,A5OBJUPZLVOKG,Public,Public,0|100,7,TRUE,508
collinseden,A318574M8Q965P,Public,Public,0|100,5,TRUE,10
roxy_yvette,ADA69G66J3524,Public,Public,300|400,242,TRUE,2643
NCTRoss,A1T9XW8SNUDDY7,Public,Public,200|300,222,TRUE,7929
gingflower,A1RAMKQ7DTZSY9,Public,Public,100|200,20,TRUE,6
Vaurok,A1SOQ9Q35SASE4,Public,Public,0|100,3,TRUE,15
killabud,A17K1CHOI773VZ,Public,Public,0|100,15,TRUE,469
DeeBeedee4,A3HZIPKSCYU7ZI,Public,Public,0|100,17,TRUE,96
Sarcastic_hubby,A20MO1430Z8C18,Private,Public,300|400,356,TRUE,23135
coords1306,AOTIV8H84F69E,Public,Public,200|300,212,TRUE,1460
GJishere27,A1PNQWE4UAI1P2,Public,Public,0|100,21,TRUE,393
2121nick2121,A1IIDR9HLUB1MR,Public,Public,0|100,5,TRUE,188
Kdubsosolid,A5DC16SOZSECI,Public,Public,1000|999999,1717,TRUE,260896
lilycap,A27O2IILV3S5YS,Public,Public,1000|999999,1909,TRUE,58489
DBAnthony58,A2BA753YMXLDAP,Public,Public,0|100,1,TRUE,14
phredphnerd,AJZT40UH0HWQ3,Public,Public,0|100,7,TRUE,41
Negus_Nyte23,A1CSHXVJJ8BPHH,Public,Public,1000|999999,1597,TRUE,35992
mastershmee,A3CXK1KSRGU27V,Public,Public,0|100,0,TRUE,3
lindsaybedra,8298177,Private,Public,100|200,12,TRUE,28
Jokergt50,A17SHUZEBPYOO2,Public,Public,0|100,2,TRUE,14
annanemuss,A2WKEUKBXD5EMV,Public,Public,100|200,10,TRUE,74
WatchVlad,A1YZJTC04W0A01,Public,Public,0|100,81,TRUE,478
fathimmaaa,A1XBAS3AXLFB5F,Private,Public,100|200,163,TRUE,7667
wrjr74,A2KPT0PEUEXCC4,Public,Public,0|100,5,TRUE,274
humyn_first,AF6SPK6UEL3,Public,Public,100|200,128,TRUE,2382
75_iroc87,A2VLTSW6CXIUMR,Public,Public,0|100,77,TRUE,676
shawnsadstrum,A3APKUC67F9IMW,Private,Public,0|100,2,TRUE,3
markcatt43,A22QD6M0A2C77C,Public,Public,0|100,5,TRUE,22
MinnesotaHammer,AEF74ZYJTTEIA,Public,Public,0|100,17,TRUE,37
anthmorales83,A610SH5RY1NG1,Public,Public,0|100,20,TRUE,163
SW_Amateurs,A3VKJDDU7MMUVD,Public,Public,100|200,252,TRUE,600
SamanthaU22,AMTTB8JUWRRM7,Public,Public,0|100,9,TRUE,3
Jesicu_,ABMX8XUNPR3Lp,Public,Public,1000|999999,1420,TRUE,13609
blmpclrk,A2M3KQ9CKP7YW,Public,Public,0|100,19,TRUE,45
kristen1822,A1JO6AY55FG7QU,Public,Public,200|300,226,TRUE,679
NoviceMadman,A36KQFLIXQTAQ,Public,Public,0|100,1,TRUE,16
Jed_McDanie,A34BX72ZUITSW3,Public,Public,0|100,12,TRUE,44
getarhero,A25PFSORDO3SWQ,Public,Public,0|100,3,TRUE,37
albert,A1I5YNJ60UATA4,Public,Public,400|500,354,TRUE,53
DarkRyuu,A1WL3NZ50YEOWP,Public,Public,0|100,9,TRUE,3963
ladyrocerinx,AI57RR8OF4MR7,Public,Public,400|500,443,TRUE,17951
TESSIEILLEST,A3NYUZFBZTCUFK,Private,Public,0|100,59,TRUE,846
ReboundsMom,A1CE2XPYCDRHVZ,Public,Public,500|600,514,TRUE,3653
CodeAndLonely,A319HGTKM0UY0V,Public,Public,600|700,798,TRUE,1233
redgeishere,AZTHBV93S8U3T,Public,Public,200|300,273,TRUE,6873
soul4hymn,A18QU0YQB6Q8DF,Public,Public,0|100,6,TRUE,45
blacksheepPHD_,test234,Public,Public,0|100,5,TRUE,183
matt_matb321,A2VBSFSJXLZZ7A,Public,Public,0|100,10,TRUE,282
nickburian,A1KFUXSVGSHL5Z,Private,Public,0|100,26,TRUE,300
Xethalys,A2PMT4061B1NDP,Public,Public,0|100,25,TRUE,25
egloskerry,A2ORPKVJKI0EIO,Public,Public,0|100,0,TRUE,1
Timothy_hoss,A35NEL9WYU3VG8,Public,Public,0|100,14,TRUE,1740
francie41,A1NLW5ZS2WQR35,Public,Public,0|100,4,TRUE,1
robinkinsley,A1P6OXEJ86HQRM,Public,Public,0|100,11,TRUE,44
MlleMimi,A2NGMLBFZ3YQP5,Public,Public,0|100,28,TRUE,483
238943,A234SQAJKIG8VD,Public,Public,0|100,5,TRUE,3
sarinmt,A1SX8IVV82M0LW,Public,Public,I do not wish to disclose this information.,6,TRUE,40
shayitp,A3U6IA3JUSFZ2M,Public,Public,200|300,245,TRUE,9666
BbbbbJimmy,A2QWTQ4I70BRWO,Public,Public,0|100,3,TRUE,6
ceylove,A1WR3WTEHJEY2D,Public,Public,0|100,27,TRUE,73
limpbizquick8,A2YGAEODJ5SSF6,Public,Public,0|100,55,TRUE,257
BfloBizData,A13DD9WSQZ2D2M,Public,Public,800|900,903,TRUE,1985
superiorunknown,A3A6C8329VTSN7,Public,Public,0|100,3,TRUE,13
dylanwolf,A3M3DCE0R1ZWQS,Public,Public,400|500,522,TRUE,18262
FueledByLux,AJTNDRWYD3IFR,Public,Public,200|300,268,TRUE,1671
midknightmaille,A13T61GJTR2Y9B,Public,Public,700|800,812,TRUE,1731
queenmama247,AL5UXD1GLG4X0,Public,Public,200|300,309,TRUE,3431
castrologist,A1JNDBFZZBTEA0,Public,Public,200|300,108,TRUE,1428
smoothmann,AECQ7QG4CQP69,Public,Public,0|100,25,TRUE,97
joejane13,A332S5HG3XL6TE,Public,Public,0|100,37,TRUE,6071
jesus_gallimore,AHKRGPN5D3I2G,Public,Public,0|100,0,TRUE,27
Thaniriya,A16L296MDDV1ZX,Public,Public,0|100,2,TRUE,7
dazcat5872,A3HOBJ4PJUOCUN,Public,Public,400|500,467,TRUE,15341
is_yuck     ,A2Z0UFTYUDNE97,Public,Public,0|100,70,TRUE,1027
lisamaky,APY5858P6BTDY,Public,Public,I do not wish to disclose this information.,979,TRUE,9776
FireTitan09,AZCGSVDT79E6X,Public,Public,0|100,17,TRUE,187
Librarian1988,A2MWAXV1YRK5GH,Public,Public,0|100,14,TRUE,1314
powerdarnell,A1TJZFTCYX4ASU,Public,Public,0|100,84,TRUE,228
xGarbett,A1UGD2VEVSML1U,Public,Public,1000|999999,2613,TRUE,4717
JENITHAM,A2NK67A23XP83H,Private,Public,100|200,3,TRUE,1
records_nice,A1CX684F5TEO5W,Public,Public,0|100,14,TRUE,28
marcusdavvid,A3C0NQ2IP5FTZQ,Public,Public,400|500,353,TRUE,192
joyel,A147B5FTAKXVPS,Private,Public,0|100,8,TRUE,1
roblindman,A28SVE690PQ5P7,Public,Public,100|200,67,TRUE,40887
HarmsDalton,A1PYK3QS7O93XA,Public,Public,0|100,36,TRUE,17
groverthompson,A2CF2BD4Q0ZDJN,Public,Public,0|100,6,TRUE,317
oinkorea,AW2XWG1NUYMR5,Public,Public,1000|999999,1279,TRUE,9008
brandonn1768,A1H1754EC3SL2L,Public,Public,0|100,2,TRUE,37
tamara_toy,A1SGIACNC9DUV3,Public,Public,0|100,34,TRUE,496
GetnJigaeWithIt,A1ZTSCPETU3UJW,Public,Public,0|100,2,TRUE,13
EllenBroudy,A2JMPB5BLPWK1Q,Public,Public,100|200,107,TRUE,650
YoyoLameName,A1NIKHUA79SWGD,Public,Public,0|100,8,TRUE,1028
Randoplants ,ARDIIRIEIK16Z,Public,Public,0|100,17,TRUE,558
Theendgamelv3,A2539PUSDD137T,Public,Public,100|200,97,TRUE,7599
JessicaMehrtens,A1C3JZP9IXG52Q,Public,Public,0|100,5,TRUE,8
deepoacharya,A1Y6VW621TEYXN,Private,Public,100|200,91,TRUE,146
luigi65,A12I4JOVZ1HZW8,Private,Public,0|100,3,TRUE,3
Cora996b,A3BJ0H1UZ7YQL0,Public,Public,0|100,4,TRUE,280
MinisinkGen,A1AZTE5W2MF1TU,Public,Public,0|100,94,TRUE,489
StickyLore,A25K2YA4BZW2K7,Public,Public,100|200,143,TRUE,947
tincankitty,A2M4QB5T835AW1,Public,Public,100|200,162,TRUE,732
nebulaplasma,A1MM8TSLCHVMNK,Public,Public,0|100,32,TRUE,51
estgomdna,A36K4ELT4YH00L,Public,Public,100|200,148,TRUE,1034
lornadobson,A28KV1QXL1AV4X,Public,Public,0|100,0,TRUE,35
lovebunnyok,A1941R1INABJ86,Public,Public,0|100,12,TRUE,75
bagelbakerjay,A1WCAVFOV1Y54N,Public,Public,0|100,5,TRUE,38
ItalianGuy_440,A20HZD952T4B2O,Public,Public,0|100,0,TRUE,4
katpappas2,A2TCZ9IUCUN3KC,Public,Public,0|100,30,TRUE,112
Mass_to_IL,A18WPTVQPM9LBH,Public,Public,0|100,4,TRUE,191
ZekeJim8,A1KOHXO0BIQB8T,Public,Public,0|100,10,TRUE,33
MccolmJulie,A12NNJKHIZP1TY,Public,Public,500|600,647,TRUE,79
cjambrosia,A341XKSRZ58FJK,Public,Public,0|100,2,TRUE,3
banda_pear_,A2XMYHTHDZEM4U,Public,Public,200|300,279,TRUE,13332
the_wordnerd,A3GQ6KDIZWCMW6,Public,Public,100|200,127,TRUE,677
jrpxo8,A29LUD4L39VAQ3,Public,Public,600|700,631,TRUE,16219
ARP117,A1R37XA9QPSIAN,Public,Public,100|200,26,TRUE,211
REparsed,A194E79BDFEZIU,Public,Public,0|100,11,TRUE,217
daedrica,AIKWZBRRTEW6Z,Public,Public,0|100,1,TRUE,94
barribronston,A3TW179Z0GG8JG,Public,Public,1000|999999,1070,TRUE,10576
rhondaf7816,A39C210BKD7YNN,Public,Public,1000|999999,3210,TRUE,3297
patebishop,AECBS7PZMFA8H,Public,Public,300|400,320,TRUE,219
kerstie_munoz,ADFAALOBP5BIJ,Public,Public,0|100,8,TRUE,18
baebae__sanders,A18ILYDB04VEE9,Public,Public,1000|999999,4406,TRUE,36212
bombygriz,A3ID5G33X4OHFR,Public,Public,0|100,76,TRUE,460
chicityop,A2MU2U2QYKHLOG,Public,Public,100|200,160,TRUE,3692
ProgScape,A2JHF7CU91EVXW,Public,Public,1000|999999,2398,TRUE,30354
lindystar81,A3B2RWV5LWCE8U,Public,Public,0|100,19,TRUE,143
nisasin,AIZ2WT5GUCS0E,Public,Public,100|200,124,TRUE,966
amandaboulineau,AX72PZ2TQ1J3I,Public,Public,800|900,964,TRUE,2855
ashley200688,A1VDJ5IGNKQBLU,Public,Public,0|100,31,TRUE,584
jonathanschimpf,A3E1403CWJPCIU,Public,Public,I do not wish to disclose this information.,498,TRUE,7982
ToddTheChemist,A3CMWYLWMENHLZ,Public,Public,0|100,34,TRUE,876
mrsdreajulian71,A32QYANWMXW8EL,Public,Public,700|800,767,TRUE,2601
nikigibson18,A2VNK2H6USLQTK,Private,Public,0|100,1,TRUE,7
MarkColorad0,A3EYWJCIO1MG9W,Public,Public,100|200,181,TRUE,1724
NaomiKovar,A27VBVMMEX9GJB,Public,Public,700|800,715,TRUE,3202
vonMeow,A39KKGT1ME3A7M,Public,Public,300|400,387,TRUE,5260
daniel_relihan,abc123,Public,Public,0|100,59,TRUE,144